month,crime_category,current_month_reg,current_month_det,previous_month_reg,previous_month_det,current_year_reg,current_year_det,previous_year_reg,previous_year_det,,
2026-03,Murder,20,19,10,10,39,38,34,34,,
2026-03,Att.to.C.Murder,46,44,30,27,100,98,69,68,,
2026-03,Dacoity,1,1,2,2,6,6,2,2,,
2026-03,Prep.for Dacoity,0,0,0,0,1,1,1,1,,
2026-03,Robbery,38,37,27,24,90,88,74,74,,
2026-03,Robbery Chain Snatching,5,4,13,9,25,23,21,20,,
2026-03,Att.to.C.Robbery,0,0,0,0,0,0,5,4,,
2026-03,Extortion,31,25,26,21,73,63,69,55,,
2026-03,H.B.T.Day,13,4,9,4,32,16,43,24,,
2026-03,H.B.T.Night.,72,26,53,24,202,113,214,125,,
2026-03,Thefts.,577,141,547,145,1621,522,1397,442,,
2026-03,M.V.Thefts.,201,68,193,67,580,287,540,239,,
2026-03,Snatching,5,5,15,11,38,34,52,31,,
2026-03,Hurt,465,425,323,292,1118,1069,1120,1084,,
2026-03,Riots.,64,58,44,37,152,145,96,96,,
2026-03,Rape,61,56,67,55,196,189,236,236,,
2026-03,Molestation,187,162,167,136,527,489,669,669,,
2026-03,Other I.P.C.,5911,4980,5129,4198,14458,12261,7469,5474,,
2026-02,Murder,19,19,19,19,19,19,19,19,,
2026-02,Att.to.C.Murder,45,44,45,44,45,44,45,44,,
2026-02,Dacoity,2,2,2,2,2,2,2,2,,
2026-02,Prep.for Dacoity,1,1,1,1,1,1,1,1,,
2026-02,Robbery,46,46,46,46,46,46,46,46,,
2026-02,Robbery Chain Snatching,19,18,19,18,19,18,19,18,,
2026-02,Att.to.C.Robbery,5,4,5,4,5,4,5,4,,
2026-02,Extortion,44,30,44,30,44,30,44,30,,
2026-02,H.B.T.Day,35,17,35,17,35,17,35,17,,
2026-02,H.B.T.Night.,146,78,146,78,146,78,146,78,,
2026-02,Thefts.,932,296,932,296,932,296,932,296,,
2026-02,M.V.Thefts.,363,140,363,140,363,140,363,140,,
2026-02,Snatching,33,16,33,16,33,16,33,16,,
2026-02,Hurt,657,555,657,555,657,555,657,555,,
2026-02,Riots.,58,50,58,50,58,50,58,50,,
2026-02,Rape,144,137,144,137,144,137,144,137,,
2026-02,Molestation,421,420,421,420,421,420,421,420,,
2026-02,Other I.P.C.,5114,3739,5114,3739,5114,3739,5114,3739,,
2026-01,Murder,8,8,7,6,8,8,9,8,,
2026-01,Att.to.C.Murder,24,23,23,21,24,23,24,23,,
2026-01,Dacoity,3,3,5,5,3,3,1,1,,
2026-01,Prep.for Dacoity,1,1,0,0,1,1,1,1,,
2026-01,Robbery,26,25,38,37,26,25,34,34,,
2026-01,Robbery Chain Snatching,6,3,4,3,6,3,16,16,,
2026-01,Att.to.C.Robbery,0,0,1,1,0,0,4,3,,
2026-01,Extortion,16,9,40,29,16,9,25,15,,
2026-01,H.B.T.Day,10,4,20,4,10,4,19,6,,
2026-01,H.B.T.Night.,75,36,86,35,75,36,86,46,,
2026-01,Thefts.,496,125,590,132,496,125,494,144,,
2026-01,M.V.Thefts.,188,63,184,50,188,63,182,57,,
2026-01,Snatching,18,9,15,7,18,9,20,7,,
2026-01,Hurt,332,307,334,303,332,307,336,276,,
2026-01,Riots.,41,37,47,41,41,37,24,20,,
2026-01,Rape,80,61,104,85,80,61,82,82,,
2026-01,Molestation,174,150,235,193,174,150,231,231,,
2026-01,Other I.P.C.,3427,2636,4355,3387,3427,2636,2707,1921,,
2025-12,Murder,7,6,9,9,126,123,107,105,,
2025-12,Att.to.C.Murder,23,21,28,28,324,321,303,301,,
2025-12,Dacoity,5,5,3,3,20,20,16,16,,
2025-12,Prep.for Dacoity,0,0,0,0,2,2,10,10,,
2025-12,Robbery,38,37,30,29,321,318,474,467,,
2025-12,Robbery Chain Snatching,4,3,13,13,85,81,116,109,,
2025-12,Att.to.C.Robbery,1,1,0,0,10,9,19,19,,
2025-12,Extortion,40,29,21,17,314,290,199,177,,
2025-12,H.B.T.Day,20,4,14,3,179,105,237,139,,
2025-12,H.B.T.Night.,86,35,82,34,904,615,1070,639,,
2025-12,Thefts.,589,132,618,140,8060,2717,8262,2741,,
2025-12,M.V.Thefts.,184,50,194,46,2299,1357,2589,1450,,
2025-12,Snatching,15,7,6,4,181,146,117,69,,
2025-12,Hurt,334,303,301,274,4122,4053,4362,4180,,
2025-12,Riots.,47,41,38,35,451,431,323,318,,
2025-12,Rape,104,85,97,76,1262,1211,1051,1037,,
2025-12,Molestation,235,193,193,167,2468,2383,2397,2386,,
2025-12,Other I.P.C.,4356,3387,4543,3707,42884,37377,31066,24864,,
2025-11,Murder,9,9,9,9,117,115,101,99,,
2025-11,Att.to.C.Murder,28,28,37,37,302,301,283,281,,
2025-11,Dacoity,3,3,3,3,15,15,15,15,,
2025-11,Prep.for Dacoity,0,0,0,0,2,2,10,10,,
2025-11,Robbery,30,29,47,46,282,279,448,442,,
2025-11,Robbery Chain Snatching,13,13,6,1,81,77,110,101,,
2025-11,Att.to.C.Robbery,0,0,2,2,9,8,19,19,,
2025-11,Extortion,21,17,23,18,273,256,182,154,,
2025-11,H.B.T.Day,14,3,20,6,161,98,219,126,,
2025-11,H.B.T.Night.,82,34,65,19,816,548,982,576,,
2025-11,Thefts.,618,140,795,184,7470,2474,7808,2533,,
2025-11,M.V.Thefts.,194,46,210,73,2117,1229,2386,1269,,
2025-11,Snatching,6,4,16,11,165,138,100,55,,
2025-11,Hurt,301,274,441,405,3789,3728,4002,3787,,
2025-11,Riots.,38,35,47,44,404,387,299,294,,
2025-11,Rape,97,76,111,88,1141,1091,958,946,,
2025-11,Molestation,193,167,188,162,2231,2167,2218,2083,,
2025-11,Other I.P.C.,4543,3707,3356,2649,38550,33541,28203,22114,,
2025-10,Murder,9,9,11,11,107,105,88,86,,
2025-10,Att.to.C.Murder,37,37,31,29,273,271,265,264,,
2025-10,Dacoity,3,3,1,1,12,12,20,19,,
2025-10,Prep.for Dacoity,0,0,0,0,2,2,9,9,,
2025-10,Robbery,47,46,27,23,251,248,423,416,,
2025-10,Robbery Chain Snatching,6,1,7,5,69,61,103,95,,
2025-10,Att.to.C.Robbery,2,2,0,0,10,9,17,17,,
2025-10,Extortion,23,18,29,23,253,236,169,144,,
2025-10,H.B.T.Day,20,6,11,5,147,90,207,118,,
2025-10,H.B.T.Night.,65,19,81,29,734,477,910,527,,
2025-10,Thefts.,795,184,708,164,6854,2210,7438,2395,,
2025-10,M.V.Thefts.,210,73,195,60,1923,1126,2177,1152,,
2025-10,Snatching,16,11,8,6,157,130,83,47,,
2025-10,Hurt,441,405,302,267,3491,3421,3679,3484,,
2025-10,Riots.,47,44,45,32,365,346,265,262,,
2025-10,Rape,111,88,91,73,1030,976,869,853,,
2025-10,Molestation,188,162,181,154,2038,1970,2067,1943,,
2025-10,Other I.P.C.,3356,2649,3830,3108,34013,29443,26469,20765,,
2025-09,Murder,11,11,6,6,98,95,78,77,,
2025-09,Att.to.C.Murder,31,29,16,16,232,229,240,238,,
2025-09,Dacoity,1,1,1,0,9,9,19,19,,
2025-09,Prep.for Dacoity,0,0,0,0,2,2,8,8,,
2025-09,Robbery,27,23,23,22,204,200,398,391,,
2025-09,Robbery Chain Snatching,7,5,6,4,63,59,96,91,,
2025-09,Att.to.C.Robbery,0,0,1,1,8,7,16,15,,
2025-09,Extortion,29,23,26,23,230,211,151,126,,
2025-09,H.B.T.Day,11,5,13,4,127,81,186,102,,
2025-09,H.B.T.Night.,81,29,79,34,669,430,822,475,,
2025-09,Thefts.,708,164,707,172,6058,1930,6849,2190,,
2025-09,M.V.Thefts.,195,60,214,71,1713,986,1938,1038,,
2025-09,Snatching,8,6,8,3,141,117,59,30,,
2025-09,Hurt,302,267,295,253,3054,2983,3282,3106,,
2025-09,Riots.,45,32,28,22,318,299,236,227,,
2025-09,Rape,91,73,91,65,912,860,772,739,,
2025-09,Molestation,181,154,177,143,1848,1785,1840,1738,,
2025-09,Other I.P.C.,3830,3108,3913,3239,30657,26459,23651,18554,,
2025-08,Murder,6,6,6,6,87,84,72,71,,
2025-08,Att.to.C.Murder,16,16,23,23,200,199,226,222,,
2025-08,Dacoity,1,0,2,2,8,7,14,14,,
2025-08,Prep.for Dacoity,0,0,0,0,2,2,7,7,,
2025-08,Robbery,23,22,21,21,177,176,364,358,,
2025-08,Robbery Chain Snatching,6,4,7,5,56,52,85,79,,
2025-08,Att.to.C.Robbery,1,1,0,0,8,7,15,14,,
2025-08,Extortion,26,23,28,25,201,187,143,118,,
2025-08,H.B.T.Day,13,4,16,6,117,70,168,98,,
2025-08,H.B.T.Night.,79,34,85,31,588,380,738,426,,
2025-08,Thefts.,707,172,736,163,5350,1677,6260,1978,,
2025-08,M.V.Thefts.,214,71,214,75,1517,852,1756,929,,
2025-08,Snatching,8,3,14,8,133,108,33,17,,
2025-08,Hurt,295,253,291,266,2754,2680,2919,2778,,
2025-08,Riots.,28,22,44,40,273,264,208,204,,
2025-08,Rape,91,65,104,84,808,748,667,659,,
2025-08,Molestation,177,143,199,183,1669,1606,1570,1489,,
2025-08,Other I.P.C.,3913,3239,4614,3844,26833,23088,21906,17284,,
2025-07,Murder,6,6,6,5,80,77,61,59,,
2025-07,Att.to.C.Murder,23,23,35,34,184,183,194,192,,
2025-07,Dacoity,2,2,2,2,7,7,12,12,,
2025-07,Prep.for Dacoity,0,0,1,1,2,2,6,6,,
2025-07,Robbery,21,21,35,33,155,154,333,326,,
2025-07,Robbery Chain Snatching,7,5,7,7,49,45,81,72,,
2025-07,Att.to.C.Robbery,0,0,2,2,7,6,12,11,,
2025-07,Extortion,28,25,24,21,174,161,126,104,,
2025-07,H.B.T.Day,16,6,12,3,105,62,144,81,,
2025-07,H.B.T.Night.,85,31,88,35,510,316,636,367,,
2025-07,Thefts.,736,163,872,163,4643,1390,5696,1772,,
2025-07,M.V.Thefts.,214,75,221,71,1304,721,1507,789,,
2025-07,Snatching,14,8,23,9,125,101,10,1,,
2025-07,Hurt,291,266,330,286,2463,2395,2588,2465,,
2025-07,Riots.,44,40,26,24,245,241,184,179,,
2025-07,Rape,104,84,99,76,710,663,546,525,,
2025-07,Molestation,199,183,202,176,1493,1446,1305,1226,,
2025-07,Other I.P.C.,4614,3844,4587,3979,22922,19487,18974,15034,,
2025-06,Murder,6,5,16,15,73,70,56,54,,
2025-06,Att.to.C.Murder,35,34,22,21,161,158,178,175,,
2025-06,Dacoity,2,2,1,1,5,5,11,11,,
2025-06,Prep.for Dacoity,1,1,0,0,2,2,6,6,,
2025-06,Robbery,35,33,11,9,134,131,310,304,,
2025-06,Robbery Chain Snatching,7,7,4,2,43,41,78,67,,
2025-06,Att.to.C.Robbery,2,2,0,0,7,6,7,7,,
2025-06,Extortion,24,21,21,14,145,133,119,101,,
2025-06,H.B.T.Day,12,3,17,8,89,53,125,74,,
2025-06,H.B.T.Night.,88,35,70,22,425,266,531,346,,
2025-06,Thefts.,872,163,1141,142,3906,1073,5130,2005,,
2025-06,M.V.Thefts.,221,71,167,39,1090,558,1307,754,,
2025-06,Snatching,23,9,22,8,110,80,0,0,,
2025-06,Hurt,330,286,368,311,2175,2086,2333,2260,,
2025-06,Riots.,26,24,38,33,201,199,161,155,,
2025-06,Rape,99,76,100,63,602,551,476,456,,
2025-06,Molestation,202,176,212,172,1295,1239,1171,1109,,
2025-06,Other I.P.C.,4587,3979,3814,3106,18304,15286,16434,13425,,
2025-05,Murder,16,15,12,12,64,62,48,46,,
2025-05,Att.to.C.Murder,22,21,36,33,126,123,157,154,,
2025-05,Dacoity,1,1,1,1,3,3,11,11,,
2025-05,Prep.for Dacoity,0,0,0,0,1,1,5,5,,
2025-05,Robbery,11,9,14,13,98,93,256,245,,
2025-05,Robbery Chain Snatching,4,2,11,8,36,32,62,52,,
2025-05,Att.to.C.Robbery,0,0,0,0,5,4,6,6,,
2025-05,Extortion,21,14,29,22,121,106,104,79,,
2025-05,H.B.T.Day,17,8,16,7,76,47,109,64,,
2025-05,H.B.T.Night.,70,22,54,24,335,201,422,248,,
2025-05,Thefts.,1141,142,498,114,3032,811,4452,1299,,
2025-05,M.V.Thefts.,167,39,162,43,870,429,1084,557,,
2025-05,Snatching,22,8,13,8,87,60,0,0,,
2025-05,Hurt,368,311,367,291,1851,1745,1940,1827,,
2025-05,Riots.,37,33,38,33,174,167,137,131,,
2025-05,Rape,99,63,106,76,485,426,397,357,,
2025-05,Molestation,211,171,214,179,1095,1025,978,899,,
2025-05,Other I.P.C.,3813,3106,2448,1595,13722,10889,12968,9930,,
2025-04,Murder,12,12,15,14,48,46,37,34,,
2025-04,Att.to.C.Murder,36,33,24,24,104,100,129,125,,
2025-04,Dacoity,1,1,0,0,2,2,10,10,,
2025-04,Prep.for Dacoity,0,0,0,0,1,1,4,4,,
2025-04,Robbery,14,13,28,23,88,84,212,202,,
2025-04,Robbery Chain Snatching,11,8,2,0,32,27,49,41,,
2025-04,Att.to.C.Robbery,0,0,0,0,5,4,3,3,,
2025-04,Extortion,29,22,25,18,100,87,87,67,,
2025-04,H.B.T.Day,16,7,11,4,59,37,97,55,,
2025-04,H.B.T.Night.,54,24,66,25,267,168,328,210,,
2025-04,Thefts.,498,114,465,98,1893,604,3614,1065,,
2025-04,M.V.Thefts.,162,43,177,59,703,348,895,478,,
2025-04,Snatching,13,8,19,8,65,47,0,0,,
2025-04,Hurt,367,291,464,381,1482,1356,1549,1459,,
2025-04,Riots.,38,33,38,31,135,127,106,103,,
2025-04,Rape,106,76,92,72,381,330,316,280,,
2025-04,Molestation,214,179,246,190,883,807,796,723,,
2025-04,Other I.P.C.,2448,1595,2350,1515,9912,7394,10554,8071,,
2025-03,Murder,15,14,10,9,34,31,27,26,,
2025-03,Att.to.C.Murder,24,24,20,19,69,67,87,85,,
2025-03,Dacoity,0,0,0,0,2,2,5,5,,
2025-03,Prep.for Dacoity,0,0,0,0,1,1,4,4,,
2025-03,Robbery,28,23,14,14,74,68,163,155,,
2025-03,Robbery Chain Snatching,2,0,2,2,21,16,35,30,,
2025-03,Att.to.C.Robbery,0,0,1,1,5,4,3,3,,
2025-03,Extortion,25,18,19,11,69,55,66,49,,
2025-03,H.B.T.Day,11,4,16,5,43,24,77,40,,
2025-03,H.B.T.Night.,66,25,60,21,214,125,258,159,,
2025-03,Thefts.,465,98,438,118,1397,442,2793,790,,
2025-03,M.V.Thefts.,177,59,181,55,540,239,655,333,,
2025-03,Snatching,19,8,13,5,52,31,0,0,,
2025-03,Hurt,464,381,322,249,1120,982,1158,1062,,
2025-03,Riots.,38,31,34,28,96,84,84,78,,
2025-03,Rape,92,72,78,57,266,223,225,201,,
2025-03,Molestation,246,190,190,157,669,591,585,515,,
2025-03,Other I.P.C.,2350,1515,2414,1662,7469,5474,8167,6221,,
2025-02,Murder,10,9,9,8,19,17,17,17,,
2025-02,Att.to.C.Murder,20,19,24,21,45,43,54,52,,
2025-02,Dacoity,0,0,1,1,2,2,4,4,,
2025-02,Prep.for Dacoity,0,0,1,1,1,1,3,3,,
2025-02,Robbery,14,14,34,30,46,45,102,94,,
2025-02,Robbery Chain Snatching,2,2,16,9,19,15,24,18,,
2025-02,Att.to.C.Robbery,1,1,4,3,5,4,3,3,,
2025-02,Extortion,19,11,25,15,44,30,44,36,,
2025-02,H.B.T.Day,16,5,19,6,35,17,46,26,,
2025-02,H.B.T.Night.,60,21,86,46,146,78,158,96,,
2025-02,Thefts.,438,118,493,144,932,296,1852,484,,
2025-02,M.V.Thefts.,181,55,182,57,363,140,434,181,,
2025-02,Snatching,13,5,20,7,33,16,0,0,,
2025-02,Hurt,322,249,336,276,657,555,665,589,,
2025-02,Riots.,34,28,24,20,58,50,43,39,,
2025-02,Rape,78,57,80,59,168,135,135,112,,
2025-02,Molestation,190,157,229,182,421,368,353,310,,
2025-02,Other I.P.C.,2414,1662,2700,1920,5114,3739,5702,4365,,
2025-01,Murder,9,8,6,6,9,8,9,8,,
2025-01,Att.to.C.Murder,24,21,19,18,24,21,27,27,,
2025-01,Dacoity,1,1,0,0,1,1,2,2,,
2025-01,Prep.for Dacoity,1,1,0,0,1,1,2,2,,
2025-01,Robbery,34,30,26,22,34,30,50,39,,
2025-01,Robbery Chain Snatching,16,9,6,2,16,9,10,6,,
2025-01,Att.to.C.Robbery,4,3,0,0,4,3,1,1,,
2025-01,Extortion,25,15,18,14,25,15,15,9,,
2025-01,H.B.T.Day,19,6,19,10,19,6,22,11,,
2025-01,H.B.T.Night.,86,46,87,34,86,46,72,37,,
2025-01,Thefts.,494,144,460,114,494,144,801,207,,
2025-01,M.V.Thefts.,182,57,203,56,182,57,191,51,,
2025-01,Snatching,20,7,14,3,20,7,0,0,,
2025-01,Hurt,336,276,359,292,336,276,340,285,,
2025-01,Riots.,24,20,24,18,24,20,28,23,,
2025-01,Rape,82,61,75,49,82,61,60,47,,
2025-01,Molestation,231,184,180,145,231,184,184,152,,
2025-01,Other I.P.C.,2707,1921,2876,2192,2707,1921,2991,2289,,
2024-12,Murder,6,6,13,11,107,103,123,118,,
2024-12,Att.to.C.Murder,19,18,16,14,303,298,292,290,,
2024-12,Dacoity,0,0,0,0,16,16,25,24,,
2024-12,Prep.for Dacoity,0,0,1,1,10,10,23,23,,
2024-12,Robbery,26,22,21,15,474,455,642,628,,
2024-12,Robbery Chain Snatching,6,2,7,5,116,104,116,111,,
2024-12,Att.to.C.Robbery,0,0,1,1,19,19,20,17,,
2024-12,Extortion,18,14,12,7,199,177,258,207,,
2024-12,H.B.T.Day,19,10,12,4,237,139,228,151,,
2024-12,H.B.T.Night.,87,34,70,20,1070,639,1073,757,,
2024-12,Thefts.,460,114,377,91,8262,2741,6689,2846,,
2024-12,M.V.Thefts.,203,56,208,45,2589,1450,2671,1564,,
2024-12,Snatching,14,3,12,1,117,69,0,0,,
2024-12,Hurt,359,292,325,248,4362,4180,4441,4306,,
2024-12,Riots.,24,18,34,23,323,309,292,285,,
2024-12,Rape,75,49,82,57,1051,983,973,933,,
2024-12,Molestation,180,145,153,121,2397,2268,2163,2055,,
2024-12,Other I.P.C.,2876,2192,1741,1144,31066,24864,25838,20674,,
2024-11,Murder,13,11,9,8,101,96,113,109,,
2024-11,Att.to.C.Murder,16,14,26,23,283,278,275,268,,
2024-11,Dacoity,0,0,1,0,15,15,23,22,,
2024-11,Prep.for Dacoity,1,1,1,1,10,10,23,23,,
2024-11,Robbery,21,15,26,23,448,431,586,574,,
2024-11,Robbery Chain Snatching,7,5,7,7,110,99,112,108,,
2024-11,Att.to.C.Robbery,1,1,1,1,19,19,16,16,,
2024-11,Extortion,12,7,17,12,182,154,229,177,,
2024-11,H.B.T.Day,12,4,22,6,219,126,207,133,,
2024-11,H.B.T.Night.,70,20,86,30,982,576,992,683,,
2024-11,Thefts.,377,91,590,139,7808,2533,6133,2482,,
2024-11,M.V.Thefts.,208,45,240,52,2386,1269,2445,1384,,
2024-11,Snatching,12,1,23,12,100,55,0,0,,
2024-11,Hurt,325,248,400,303,4002,3787,4052,3884,,
2024-11,Riots.,34,23,29,25,299,281,271,260,,
2024-11,Rape,82,57,89,69,958,889,878,847,,
2024-11,Molestation,153,121,227,170,2218,2083,1968,1835,,
2024-11,Other I.P.C.,1741,1144,2821,1955,28203,22114,22246,16920,,
2024-10,Murder,9,8,5,4,88,85,105,100,,
2024-10,Att.to.C.Murder,26,23,14,13,265,260,234,230,,
2024-10,Dacoity,1,0,5,5,20,19,21,19,,
2024-10,Prep.for Dacoity,1,1,1,1,9,9,23,23,,
2024-10,Robbery,26,23,34,33,423,412,542,532,,
2024-10,Robbery Chain Snatching,7,7,11,9,103,94,105,96,,
2024-10,Att.to.C.Robbery,1,1,1,1,17,17,13,13,,
2024-10,Extortion,17,12,8,5,169,144,211,162,,
2024-10,H.B.T.Day,22,6,19,2,207,118,193,115,,
2024-10,H.B.T.Night.,86,30,84,25,910,527,905,623,,
2024-10,Thefts.,590,139,587,141,7438,2395,5473,2219,,
2024-10,M.V.Thefts.,240,52,183,44,2177,1152,2215,1247,,
2024-10,Snatching,23,12,26,12,83,47,0,0,,
2024-10,Hurt,400,303,366,282,3679,3484,3624,3472,,
2024-10,Riots.,29,25,25,22,265,253,241,225,,
2024-10,Rape,89,69,89,67,869,811,814,771,,
2024-10,Molestation,227,170,267,230,2067,1935,1783,1661,,
2024-10,Other I.P.C.,2821,1955,1775,1041,26469,20764,19668,14635,,
2024-09,Murder,5,4,10,10,78,76,91,86,,
2024-09,Att.to.C.Murder,14,13,31,30,240,237,208,205,,
2024-09,Dacoity,5,5,2,2,19,19,21,19,,
2024-09,Prep.for Dacoity,1,1,1,1,8,8,22,22,,
2024-09,Robbery,34,33,31,27,398,389,484,474,,
2024-09,Robbery Chain Snatching,11,9,4,3,96,87,87,83,,
2024-09,Att.to.C.Robbery,1,1,3,3,16,15,13,13,,
2024-09,Extortion,8,5,17,11,151,126,195,143,,
2024-09,H.B.T.Day,19,2,20,10,186,102,173,107,,
2024-09,H.B.T.Night.,84,25,102,35,822,475,813,550,,
2024-09,Thefts.,587,141,570,118,6849,2190,4782,1929,,
2024-09,M.V.Thefts.,183,44,247,73,1938,1038,1951,1083,,
2024-09,Snatching,26,12,21,11,59,30,0,0,,
2024-09,Hurt,366,282,332,265,3282,3106,3187,3053,,
2024-09,Riots.,25,22,24,19,236,227,203,191,,
2024-09,Rape,89,67,111,89,772,715,723,682,,
2024-09,Molestation,267,230,269,231,1840,1738,1572,1455,,
2024-09,Other I.P.C.,1775,1041,2936,1963,23651,18554,17151,12550,,
2024-08,Murder,10,10,5,5,72,71,85,82,,
2024-08,Att.to.C.Murder,31,30,16,15,226,222,180,178,,
2024-08,Dacoity,2,2,1,1,14,14,18,16,,
2024-08,Prep.for Dacoity,1,1,0,0,7,7,18,18,,
2024-08,Robbery,31,27,22,18,364,355,424,412,,
2024-08,Robbery Chain Snatching,4,3,3,2,85,78,78,74,,
2024-08,Att.to.C.Robbery,3,3,5,4,15,14,13,13,,
2024-08,Extortion,17,11,8,3,143,118,174,130,,
2024-08,H.B.T.Day,20,10,19,5,168,98,154,96,,
2024-08,H.B.T.Night.,102,35,105,34,738,426,717,505,,
2024-08,Thefts.,570,118,567,112,6260,1979,3972,1644,,
2024-08,M.V.Thefts.,247,72,199,39,1756,929,1752,952,,
2024-08,Snatching,21,11,10,1,33,17,0,0,,
2024-08,Hurt,332,265,256,203,2919,2778,2868,2751,,
2024-08,Riots.,24,19,23,19,208,199,177,167,,
2024-08,Rape,111,89,64,48,667,619,658,627,,
2024-08,Molestation,269,231,134,104,1570,1485,1409,1300,,
2024-08,Other I.P.C.,2937,1962,2539,1789,21906,17284,14822,10627,,
2024-07,Murder,5,5,8,8,61,59,76,73,,
2024-07,Att.to.C.Murder,16,15,21,21,194,191,150,148,,
2024-07,Dacoity,1,1,0,0,12,12,15,15,,
