month,crime_category,current_month_reg,current_month_det,previous_month_reg,previous_month_det,current_year_reg,current_year_det,previous_year_reg,previous_year_det,,
2024-07,Prep.for Dacoity,0,0,1,1,6,6,13,13,,
2024-07,Robbery,22,18,53,50,333,326,361,346,,
2024-07,Robbery Chain Snatching,3,2,16,9,81,72,71,65,,
2024-07,Att.to.C.Robbery,5,4,1,0,12,11,11,11,,
2024-07,Extortion,8,3,15,9,126,104,150,106,,
2024-07,H.B.T.Day,19,5,15,6,144,81,134,80,,
2024-07,H.B.T.Night.,105,34,110,41,636,367,625,409,,
2024-07,Thefts.,567,112,678,148,5696,1772,3368,1384,,
2024-07,M.V.Thefts.,199,39,223,52,1507,789,1501,789,,
2024-07,Snatching,10,1,0,0,10,1,0,0,,
2024-07,Hurt,256,203,394,337,2588,2465,2546,2408,,
2024-07,Riots.,23,19,23,18,184,178,158,135,,
2024-07,Rape,64,48,63,49,546,505,565,528,,
2024-07,Molestation,134,104,194,159,1305,1226,1246,1116,,
2024-07,Other I.P.C.,2539,1789,3479,2597,18974,15034,12470,8529,,
2024-06,Murder,8,8,11,11,56,54,70,69,,
2024-06,Att.to.C.Murder,21,21,28,26,178,175,135,133,,
2024-06,Dacoity,0,0,1,1,11,11,14,12,,
2024-06,Prep.for Dacoity,1,1,1,1,6,6,13,13,,
2024-06,Robbery,53,50,44,38,310,300,305,290,,
2024-06,Robbery Chain Snatching,16,9,13,8,78,64,64,56,,
2024-06,Att.to.C.Robbery,1,0,3,3,7,6,10,10,,
2024-06,Extortion,15,9,17,10,119,98,129,87,,
2024-06,H.B.T.Day,15,6,12,5,125,72,107,61,,
2024-06,H.B.T.Night.,110,41,94,24,531,311,516,315,,
2024-06,Thefts.,678,148,838,147,"5,129","1,556","2,878","1,121",,
2024-06,M.V.Thefts.,223,52,189,36,"1,307",676,5,3,,
2024-06,Snatching,16,9,13,8,78,64,"1,287",643,,
2024-06,Hurt,394,337,391,327,"2,333","2,224","2,280","2,074",,
2024-06,Riots.,23,18,31,27,161,155,139,112,,
2024-06,Rape,63,49,74,54,476,440,485,431,,
2024-06,Molestation,193,158,182,146,"1,171","1,096","1,081",926,,
2024-06,Other I.P.C.,"3,479","2,597","2,417","1,645","16,434","12,854","10,313","6,684",,
2024-05,Murder,11,11,10,8,48,46,52,51,,
2024-05,Att.to.C.Murder,28,26,42,39,157,154,117,115,,
2024-05,Dacoity,1,1,5,5,11,11,12,10,,
2024-05,Prep.for Dacoity,1,1,0,0,5,5,10,10,,
2024-05,Robbery,44,38,49,43,256,245,259,247,,
2024-05,Robbery Chain Snatching,13,8,14,9,62,52,50,42,,
2024-05,Att.to.C.Robbery,3,3,0,0,6,6,10,10,,
2024-05,Extortion,17,10,21,15,104,79,110,68,,
2024-05,H.B.T.Day,12,5,20,8,109,64,92,51,,
2024-05,H.B.T.Night.,94,24,70,30,422,248,442,253,,
2024-05,Thefts.,838,147,822,174,"4,451","1,298","2,425",915,,
2024-05,M.V.Thefts.,0,0,0,0,1,1,6,3,,
2024-05,Snatching,189,36,240,73,"1,084",557,"1,045",526,,
2024-05,Hurt,391,327,391,343,"1,940","1,827","1,931","1,722",,
2024-05,Riots.,31,27,22,19,137,131,118,92,,
2024-05,Rape,74,54,83,60,397,357,408,357,,
2024-05,Molestation,182,146,211,175,978,899,897,755,,
2024-05,Other I.P.C.,"2,417","1,645","2,400","1,611","12,968","9,930","8,802","5,567",,
2024-04,Murder,10,8,8,8,37,34,37,35,,
2024-04,Att.to.C.Murder,42,39,35,33,129,125,95,94,,
2024-04,Dacoity,5,5,1,1,10,10,12,10,,
2024-04,Prep.for Dacoity,0,0,1,1,4,4,9,9,,
2024-04,Robbery,49,43,62,57,212,202,210,199,,
2024-04,Robbery Chain Snatching,14,9,10,9,49,41,40,33,,
2024-04,Att.to.C.Robbery,0,0,0,0,3,3,9,9,,
2024-04,Extortion,21,15,21,11,87,67,86,54,,
2024-04,H.B.T.Day,20,8,31,10,97,55,72,39,,
2024-04,H.B.T.Night.,70,30,100,45,328,210,336,190,,
2024-04,Thefts.,822,174,940,215,"3,613","1,064","1,961",707,,
2024-04,M.V.Thefts.,0,0,0,0,1,1,5,3,,
2024-04,Snatching,240,73,221,85,895,478,820,410,,
2024-04,Hurt,391,343,495,421,"1,549","1,459","1,561","1,334",,
2024-04,Riots.,22,19,41,36,106,103,107,83,,
2024-04,Rape,83,60,81,65,316,280,325,285,,
2024-04,Molestation,211,175,231,186,796,723,713,572,,
2024-04,Other I.P.C.,"2,400","1,611","2,475","1,607","10,554","8,071","7,033","4,250",,
2024-03,Murder,8,8,8,8,27,26,27,26,,
2024-03,Att.to.C.Murder,35,33,26,24,87,85,72,69,,
2024-03,Dacoity,1,1,2,2,5,5,8,6,,
2024-03,Prep.for Dacoity,1,1,1,1,4,4,6,6,,
2024-03,Robbery,62,57,52,46,163,155,166,157,,
2024-03,Robbery Chain Snatching,10,9,14,8,35,30,28,25,,
2024-03,Att.to.C.Robbery,0,0,2,2,3,3,7,7,,
2024-03,Extortion,21,11,27,22,66,49,69,43,,
2024-03,H.B.T.Day,31,10,24,12,77,40,56,29,,
2024-03,H.B.T.Night.,100,45,86,48,258,159,250,151,,
2024-03,Thefts.,940,215,"1,050",210,"2,792",789,"1,466",505,,
2024-03,M.V.Thefts.,0,0,1,1,1,1,5,3,,
2024-03,Snatching,221,85,242,78,655,333,637,296,,
2024-03,Hurt,495,421,327,276,"1,158","1,062","1,155",955,,
2024-03,Riots.,41,36,16,15,84,78,83,64,,
2024-03,Rape,81,65,67,54,225,201,238,202,,
2024-03,Molestation,231,186,168,140,585,515,534,429,,
2024-03,Other I.P.C.,"2,475","1,607","2,720","1,929","8,167","6,221","4,860","2,719",,
2024-02,Murder,8,8,9,8,17,17,20,19,,
2024-02,Att.to.C.Murder,26,24,27,27,54,52,42,39,,
2024-02,Dacoity,2,2,2,2,4,4,5,4,,
2024-02,Prep.for Dacoity,1,1,2,2,3,3,4,4,,
2024-02,Robbery,52,46,50,39,102,94,108,98,,
2024-02,Robbery Chain Snatching,14,8,10,6,24,18,16,14,,
2024-02,Att.to.C.Robbery,2,2,1,1,3,3,4,4,,
2024-02,Extortion,27,22,15,9,44,36,38,25,,
2024-02,H.B.T.Day,24,12,22,11,46,26,38,18,,
2024-02,H.B.T.Night.,86,48,72,37,158,96,187,97,,
2024-02,Thefts.,"1,050",210,801,207,"1,851",483,946,317,,
2024-02,M.V.Thefts.,1,1,0,0,1,1,3,2,,
2024-02,Snatching,242,78,191,51,434,181,431,191,,
2024-02,Hurt,327,276,340,285,665,589,716,560,,
2024-02,Riots.,16,15,28,23,43,39,51,38,,
2024-02,Rape,67,54,60,47,135,112,141,116,,
2024-02,Molestation,168,140,184,152,353,310,346,273,,
2024-02,Other I.P.C.,"2,720","1,929","2,991","2,289","5,702","4,365","3,079","1,627",,
2024-01,Murder,9,8,10,9,9,8,10,10,,
2024-01,Att.to.C.Murder,27,27,16,15,27,27,18,18,,
2024-01,Dacoity,2,2,2,2,2,2,3,3,,
2024-01,Prep.for Dacoity,2,2,0,0,2,2,3,3,,
2024-01,Robbery,50,39,55,47,50,39,58,52,,
2024-01,Robbery Chain Snatching,10,6,4,2,10,6,9,7,,
2024-01,Att.to.C.Robbery,1,1,4,1,1,1,2,2,,
2024-01,Extortion,15,9,29,23,15,9,18,8,,
2024-01,H.B.T.Day,22,11,19,4,22,11,21,8,,
2024-01,H.B.T.Night.,72,37,81,27,72,37,94,45,,
2024-01,Thefts.,801,207,554,182,801,207,519,159,,
2024-01,M.V.Thefts.,0,0,1,0,0,0,3,1,,
2024-01,Snatching,191,51,227,52,191,51,238,83,,
2024-01,Hurt,340,285,390,331,340,285,351,267,,
2024-01,Riots.,28,23,17,15,28,23,27,21,,
2024-01,Rape,60,47,80,61,60,47,78,59,,
2024-01,Molestation,184,152,197,175,184,152,172,125,,
2024-01,Other I.P.C.,"2,991","2,289","3,615","3,029","2,991","2,289","1,560",808,,
2023-12,Murder,10,9,8,8,123,118,133,129,,
2023-12,Att.to.C.Murder,16,15,41,35,292,290,244,239,,
2023-12,Dacoity,2,2,2,2,25,24,20,20,,
2023-12,Prep.for Dacoity,0,0,0,0,23,23,14,14,,
2023-12,Robbery,55,47,45,40,642,628,846,727,,
2023-12,Robbery Chain Snatching,4,2,7,7,116,111,190,158,,
2023-12,Att.to.C.Robbery,4,1,3,3,20,17,26,23,,
2023-12,Extortion,29,23,17,9,258,208,308,205,,
2023-12,H.B.T.Day,19,4,15,10,228,151,245,133,,
2023-12,H.B.T.Night.,81,27,85,28,"1,073",757,"1,375",837,,
2023-12,Thefts.,554,182,662,173,"6,675","2,835","14,805","3,244",,
2023-12,M.V.Thefts.,1,0,1,1,14,11,13,5,,
2023-12,Snatching,227,52,229,66,"2,671","1,564","3,058","1,588",,
2023-12,Hurt,390,331,428,351,"4,441","4,306","4,633","4,230",,
2023-12,Riots.,17,15,29,26,292,285,289,260,,
2023-12,Rape,80,61,53,42,973,933,984,912,,
2023-12,Molestation,197,175,184,143,"2,163","2,054","2,349","1,957",,
2023-12,Other I.P.C.,"3,615","3,029","2,585","1,929","25,840","20,676","40,835","33,185",,
2023-11,Murder,8,8,12,11,113,109,120,117,,
2023-11,Att.to.C.Murder,41,35,28,26,275,268,227,224,,
2023-11,Dacoity,2,2,0,0,23,22,19,19,,
2023-11,Prep.for Dacoity,0,0,1,1,23,23,14,14,,
2023-11,Robbery,45,40,57,53,586,574,801,682,,
2023-11,Robbery Chain Snatching,7,7,18,13,112,108,181,144,,
2023-11,Att.to.C.Robbery,3,3,0,0,16,16,24,19,,
2023-11,Extortion,17,9,17,13,229,177,288,187,,
2023-11,H.B.T.Day,15,10,20,4,207,133,228,115,,
2023-11,H.B.T.Night.,85,28,92,45,992,683,"1,295",780,,
2023-11,Thefts.,662,173,691,193,"6,120","2,471","14,203","2,943",,
2023-11,M.V.Thefts.,1,1,0,0,13,11,12,5,,
2023-11,Snatching,229,66,264,77,"2,445","1,384","2,802","1,430",,
2023-11,Hurt,428,351,437,364,"4,052","3,884","4,244","3,826",,
2023-11,Riots.,29,26,36,30,271,260,267,238,,
2023-11,Rape,53,42,83,62,878,847,885,804,,
2023-11,Molestation,184,143,213,179,"1,968","1,835","2,146","1,734",,
2023-11,Other I.P.C.,"2,585","1,929","2,523","1,772","22,246","16,920","39,024","31,762",,
2023-10,Murder,12,11,5,3,105,100,113,110,,
2023-10,Att.to.C.Murder,28,26,28,27,234,230,212,208,,
2023-10,Dacoity,0,0,2,2,21,19,16,16,,
2023-10,Prep.for Dacoity,1,1,4,4,23,23,14,14,,
2023-10,Robbery,57,53,61,57,542,532,746,625,,
2023-10,Robbery Chain Snatching,18,13,9,8,105,96,172,136,,
2023-10,Att.to.C.Robbery,0,0,0,0,13,13,23,18,,
2023-10,Extortion,17,13,21,11,211,162,271,174,,
2023-10,H.B.T.Day,20,4,20,7,193,115,209,105,,
2023-10,H.B.T.Night.,92,45,94,33,905,623,"1,201",711,,
2023-10,Thefts.,691,193,806,207,"5,461","2,209","13,672","2,696",,
2023-10,M.V.Thefts.,0,0,2,2,12,10,9,4,,
2023-10,Snatching,264,77,200,43,"2,215","1,247","2,598","1,293",,
2023-10,Hurt,437,364,318,262,"3,624","3,472","3,943","3,533",,
2023-10,Riots.,36,30,26,21,241,225,241,211,,
2023-10,Rape,83,62,60,43,814,771,807,729,,
2023-10,Molestation,213,179,163,131,"1,783","1,661","1,957","1,563",,
2023-10,Other I.P.C.,"2,523","1,772","2,338","1,714","19,668","14,635","37,515","30,685",,
2023-09,Murder,5,3,9,9,91,86,101,99,,
2023-09,Att.to.C.Murder,28,27,29,29,208,205,190,181,,
2023-09,Dacoity,2,2,3,2,21,19,14,14,,
2023-09,Prep.for Dacoity,4,4,5,5,22,22,13,13,,
2023-09,Robbery,61,57,63,58,484,474,695,575,,
2023-09,Robbery Chain Snatching,9,8,7,6,87,83,159,121,,
2023-09,Att.to.C.Robbery,0,0,2,2,13,13,21,16,,
2023-09,Extortion,21,11,24,19,195,143,253,161,,
2023-09,H.B.T.Day,20,7,21,11,173,107,192,97,,
2023-09,H.B.T.Night.,94,33,92,49,813,550,"1,098",644,,
2023-09,Thefts.,806,207,603,183,"4,770","1,919","12,996","2,462",,
2023-09,M.V.Thefts.,2,2,1,1,12,10,9,4,,
2023-09,Snatching,200,43,252,70,"1,951","1,083","2,373","1,172",,
2023-09,Hurt,318,262,324,268,"3,187","3,053","3,490","3,110",,
2023-09,Riots.,26,21,19,15,203,191,225,196,,
2023-09,Rape,60,43,78,64,723,682,728,655,,
2023-09,Molestation,163,131,163,130,"1,572","1,455","1,767","1,395",,
2023-09,Other I.P.C.,"2,338","1,714","2,362","1,645","17,151","12,550","36,189","29,868",,
2023-08,Murder,,,,,,,,,,
2023-08,Att.to.C.Murder,,,,,,,,,,
2023-08,Dacoity,,,,,,,,,,
2023-08,Prep.for Dacoity,,,,,,,,,,
2023-08,Robbery,,,,,,,,,,
2023-08,Robbery Chain Snatching,,,,,,,,,,
2023-08,Att.to.C.Robbery,,,,,,,,,,
2023-08,Extortion,,,,,,,,,,
2023-08,H.B.T.Day,,,,,,,,,,
2023-08,H.B.T.Night.,,,,,,,,,,
2023-08,Thefts.,,,,,,,,,,
2023-08,M.V.Thefts.,,,,,,,,,,
2023-08,Snatching,,,,,,,,,,
2023-08,Hurt,,,,,,,,,,
2023-08,Riots.,,,,,,,,,,
2023-08,Rape,,,,,,,,,,
2023-08,Molestation,,,,,,,,,,
2023-08,Other I.P.C.,,,,,,,,,,
2023-07,Murder,5,3,16,16,76,73,85,81,,
2023-07,Att.to.C.Murder,15,15,19,18,150,148,152,147,,
2023-07,Dacoity,1,1,2,2,15,15,7,7,,
2023-07,Prep.for Dacoity,0,0,3,3,13,13,11,11,,
2023-07,Robbery,55,47,45,36,361,346,582,470,,
2023-07,Robbery Chain Snatching,7,7,14,9,71,65,131,97,,
2023-07,Att.to.C.Robbery,1,1,0,0,11,11,18,13,,
2023-07,Extortion,23,14,18,12,150,106,204,127,,
2023-07,H.B.T.Day,27,13,17,7,134,80,149,77,,
2023-07,H.B.T.Night.,107,48,72,28,625,409,840,492,,
2023-07,Thefts.,484,164,454,144,"3,359","1,377","11,427","1,804",,
2023-07,M.V.Thefts.,4,4,0,0,9,7,8,2,,
2023-07,Snatching,215,58,240,57,"1,501",789,"1,898",897,,
2023-07,Hurt,266,224,351,272,"2,546","2,408","2,788","2,479",,
2023-07,Riots.,19,13,20,17,158,135,192,161,,
2023-07,Rape,72,60,64,52,565,528,580,514,,
2023-07,Molestation,165,135,183,134,"1,246","1,116","1,429","1,083",,
2023-07,Other I.P.C.,"2,164","1,498","1,526",887,"12,470","8,529","33,600","28,287",,
2023-06,Murder,16,16,14,14,70,69,69,67,,
2023-06,Att.to.C.Murder,19,18,23,22,135,133,135,130,,
2023-06,Dacoity,2,2,0,0,14,12,6,6,,
2023-06,Prep.for Dacoity,3,3,1,1,13,13,11,11,,
2023-06,Robbery,45,36,50,41,305,290,516,401,,
2023-06,Robbery Chain Snatching,14,9,9,5,64,56,109,78,,
2023-06,Att.to.C.Robbery,0,0,1,1,10,10,13,11,,
2023-06,Extortion,18,12,23,12,129,87,170,109,,
2023-06,H.B.T.Day,17,7,19,10,107,61,129,57,,
2023-06,H.B.T.Night.,72,28,106,41,516,315,714,392,,
2023-06,Thefts.,454,144,465,143,"2,878","1,121","10,265","1,414",,
2023-06,M.V.Thefts.,0,0,1,0,5,3,7,2,,
2023-06,Snatching,240,57,225,63,"1,287",643,"1,624",742,,
2023-06,Hurt,351,272,369,282,"2,280","2,074","2,489","2,117",,
2023-06,Riots.,20,17,12,6,139,112,176,144,,
2023-06,Rape,64,52,77,53,485,431,494,417,,
2023-06,Molestation,183,134,184,129,"1,081",926,"1,310",967,,
2023-06,Other I.P.C.,"1,526",887,"1,778","1,052","10,313","6,684","30,632","25,970",,
2023-05,Murder,14,14,10,9,52,51,51,49,,
2023-05,Att.to.C.Murder,23,22,21,21,117,115,110,102,,
2023-05,Dacoity,0,0,2,2,12,10,5,5,,
2023-05,Prep.for Dacoity,1,1,3,3,10,10,10,10,,
2023-05,Robbery,50,41,46,41,259,247,443,329,,
2023-05,Robbery Chain Snatching,9,5,12,8,50,42,97,60,,
2023-05,Att.to.C.Robbery,1,1,2,2,10,10,12,8,,
2023-05,Extortion,23,12,17,7,110,68,125,85,,
2023-05,H.B.T.Day,19,10,16,9,92,51,114,44,,
2023-05,H.B.T.Night.,106,41,87,33,442,253,595,309,,
2023-05,Thefts.,465,143,493,139,"2,425",915,"7,896","1,042",,
2023-05,M.V.Thefts.,1,0,0,0,6,3,5,1,,
2023-05,Snatching,225,63,183,53,"1,045",526,"1,315",534,,
2023-05,Hurt,369,282,410,313,"1,931","1,722","2,098","1,755",,
2023-05,Riots.,12,6,25,17,118,92,149,118,,
2023-05,Rape,77,53,78,61,408,357,405,341,,
2023-05,Molestation,184,129,178,121,897,755,"1,106",800,,
2023-05,Other I.P.C.,"1,778","1,052","2,179","1,359","8,802","5,567","24,045","20,197",,
2023-04,Murder,10,9,7,6,37,35,41,39,,
2023-04,Att.to.C.Murder,21,21,30,29,95,94,80,74,,
2023-04,Dacoity,2,2,3,2,12,10,5,5,,
2023-04,Prep.for Dacoity,3,3,2,2,9,9,9,9,,
2023-04,Robbery,46,41,57,52,210,199,356,254,,
2023-04,Robbery Chain Snatching,12,8,12,9,40,33,75,48,,
2023-04,Att.to.C.Robbery,2,2,3,3,9,9,10,6,,
2023-04,Extortion,17,7,30,13,86,54,95,61,,
2023-04,H.B.T.Day,16,9,19,7,72,39,87,35,,
2023-04,H.B.T.Night.,87,33,62,28,336,190,466,236,,
2023-04,Thefts.,493,139,520,139,"1,961",707,"4,957",717,,
2023-04,M.V.Thefts.,0,0,2,1,5,3,5,1,,
2023-04,Snatching,183,53,205,56,820,410,"1,007",382,,
2023-04,Hurt,410,313,439,324,"1,561","1,334","1,599","1,300",,
2023-04,Riots.,25,17,32,22,107,83,121,95,,
2023-04,Rape,78,61,90,72,325,285,304,247,,
2023-04,Molestation,178,121,189,131,713,572,839,603,,
2023-04,Other I.P.C.,"2,179","1,359","1,800",921,"7,033","4,250","16,984","13,985",,
2023-03,Murder,7,6,10,9,27,26,29,29,,
2023-03,Att.to.C.Murder,30,29,24,21,72,69,52,50,,
2023-03,Dacoity,3,2,1,0,8,6,5,5,,
2023-03,Prep.for Dacoity,2,2,1,1,6,6,7,7,,
2023-03,Robbery,57,52,51,44,166,157,211,164,,
2023-03,Robbery Chain Snatching,12,9,7,6,28,25,59,31,,
2023-03,Att.to.C.Robbery,3,3,2,2,7,7,6,4,,
2023-03,Extortion,30,13,21,11,69,43,58,38,,
2023-03,H.B.T.Day,19,7,17,6,56,29,62,26,,
2023-03,H.B.T.Night.,62,28,93,36,250,151,333,167,,
2023-03,Thefts.,520,139,427,123,"1,466",505,"1,533",458,,
2023-03,M.V.Thefts.,2,1,0,0,5,3,3,1,,
2023-03,Snatching,205,56,193,71,637,296,721,254,,
2023-03,Hurt,439,324,365,251,"1,155",955,"1,114",912,,
2023-03,Riots.,32,22,24,15,83,64,75,57,,
2023-03,Rape,90,72,60,43,238,202,205,168,,
2023-03,Molestation,189,131,175,131,534,429,561,407,,
2023-03,Other I.P.C.,"1,800",921,"1,522",724,"4,860","2,719","8,570","6,667",,
2023-04,Murder,10,9,10,10,20,19,21,19,,
2023-02,Att.to.C.Murder,24,21,18,18,42,39,31,27,,
2023-02,Dacoity,1,0,3,3,5,4,3,3,,
2023-02,Prep.for Dacoity,1,1,3,3,4,4,7,7,,
2023-02,Robbery,51,44,58,52,108,98,119,94,,
2023-02,Robbery Chain Snatching,7,6,9,7,16,14,30,17,,
2023-02,Att.to.C.Robbery,2,2,2,2,4,4,2,2,,
2023-02,Extortion,21,11,18,8,38,25,36,25,,
2023-02,H.B.T.Day,17,6,21,8,38,18,35,12,,
2023-02,H.B.T.Night.,93,36,94,45,187,97,207,107,,
2023-02,Thefts.,427,123,519,159,946,317,671,274,,
2023-02,M.V.Thefts.,0,0,3,1,3,2,4,1,,
2023-02,Snatching,193,71,238,83,431,191,436,140,,
2023-02,Hurt,365,251,351,267,716,560,608,512,,
2023-02,Riots.,24,15,27,21,51,38,39,25,,
2023-02,Rape,60,43,78,59,141,116,120,99,,
2023-02,Molestation,175,131,172,125,346,273,310,229,,
2023-02,Other I.P.C.,"1,522",724,"1,560",808,"3,079","1,627","2,677","1,561",,
2023-01,Murder,10,10,11,10,10,10,8,7,,
2023-01,Att.to.C.Murder,18,18,17,15,18,18,12,12,,
2023-01,Dacoity,3,3,0,0,3,3,2,2,,
2023-01,Prep.for Dacoity,3,3,0,0,3,3,3,3,,
2023-01,Robbery,58,52,46,38,58,52,64,50,,
2023-01,Robbery Chain Snatching,9,7,8,7,9,7,9,5,,
2023-01,Att.to.C.Robbery,2,2,2,2,2,2,1,1,,
2023-01,Extortion,18,8,22,12,18,8,18,8,,
2023-01,H.B.T.Day,21,8,17,10,21,8,18,4,,
2023-01,H.B.T.Night.,94,45,80,25,94,45,101,37,,
2023-01,Thefts.,519,159,601,142,519,159,328,116,,
2023-01,M.V.Thefts.,3,1,1,0,3,1,0,0,,
2023-01,Snatching,238,83,256,68,238,83,242,73,,
2023-01,Hurt,351,267,395,286,351,267,318,261,,
2023-01,Riots.,27,21,22,12,27,21,17,11,,
2023-01,Rape,78,59,92,72,78,59,62,48,,
2023-01,Molestation,172,125,221,168,172,125,143,97,,
2023-01,Other I.P.C.,"1,560",808,"1,803",980,"1,560",808,"1,279",656,,
2022-12,Murder,11,10,6,6,133,129,162,160,,
2022-12,Att.to.C.Murder,17,15,15,15,244,239,349,340,,
2022-12,Dacoity,0,0,1,1,20,20,16,16,,
2022-12,Prep.for Dacoity,,,,,,,,,,
2022-12,Robbery,46,38,56,46,846,727,712,649,,
2022-12,Robbery Chain Snatching,8,7,9,4,190,158,149,120,,
2022-12,Att.to.C.Robbery,,,,,,,,,,
2022-12,Extortion,22,12,17,8,308,205,280,229,,
2022-12,H.B.T.Day,48.5,17.5,56.5,19,810,485,841.5,467.5,,
2022-12,H.B.T.Night.,48.5,17.5,56.5,19,810,485,841.5,467.5,,
2022-12,Thefts.,602,142,535,114,"14,818","3,249","4,534","1,870",,
2022-12,M.V.Thefts.,256,68,203,57,"3,058","1,588","3,282","1,599",,
2022-12,Snatching,,,,,,,,,,
2022-12,Hurt,395,286,304,207,"4,633","4,230","4,262","3,971",,
2022-12,Riots.,22,12,25,18,289,260,318,285,,
2022-12,Rape,92,72,65,43,984,912,888,793,,
2022-12,Molestation,221,168,190,130,"2,349","1,957","2,076","1,751",,
2022-12,Other I.P.C.,"1,805",982,"1,515",744,"40,875","33,222","45,945","40,475",,
2022-11,Murder,6,6,12,11,120,117,152,150,,
