month,crime_category,current_month_reg,current_month_det,previous_month_reg,previous_month_det,current_year_reg,current_year_det,previous_year_reg,previous_year_det,,
2022-11,Att.to.C.Murder,15,15,22,21,227,224,332,321,,
2022-11,Dacoity,1,1,2,2,19,19,13,13,,
2022-11,Prep.for Dacoity,,,,,,,,,,
2022-11,Robbery,57,47,54,45,825,701,689,633,,
2022-11,Robbery Chain Snatching,9,4,13,9,181,144,141,108,,
2022-11,Att.to.C.Robbery,,,,,,,,,,
2022-11,Extortion,17,8,15,7,288,187,252,203,,
2022-11,H.B.T.Day,56.5,19,59,16.5,761.5,447.6,781.5,425,,
2022-11,H.B.T.Night.,56.5,19,59,16.5,761.5,447.6,781.5,425,,
2022-11,Thefts.,535,114,678,145,"14,215","2,948","4,098","1,642",,
2022-11,M.V.Thefts.,203,57,225,38,"2,802","1,430","3,012","1,424",,
2022-11,Snatching,,,,,,,,,,
2022-11,Hurt,304,207,454,338,"4,244","3,826","3,979","3,691",,
2022-11,Riots.,25,18,17,11,267,238,299,260,,
2022-11,Rape,65,43,70,53,885,804,828,737,,
2022-11,Molestation,190,130,187,119,"2,146","1,734","1,916","1,606",,
2022-11,Other I.P.C.,"1,514",743,"1,339",559,"39,038","31,776","44,220","39,107",,
2022-10,Murder,12,11,5,5,113,110,140,138,,
2022-10,Att.to.C.Murder,22,21,25,22,212,208,307,300,,
2022-10,Dacoity,2,2,4,4,16,16,12,12,,
2022-10,Prep.for Dacoity,,,,,,,,,,
2022-10,Robbery,54,45,64,54,769,643,632,580,,
2022-10,Robbery Chain Snatching,13,9,16,4,172,136,123,95,,
2022-10,Att.to.C.Robbery,,,,,,,,,,
2022-10,Extortion,15,7,22,13,271,174,232,183,,
2022-10,H.B.T.Day,59,16.5,121.5,20.5,705,406,712.5,355.5,,
2022-10,H.B.T.Night.,59,16.5,121.5,20.5,705,406,712.5,355.5,,
2022-10,Thefts.,678,145,709,143,"13,681","2,700","3,716","1,450",,
2022-10,M.V.Thefts.,225,38,235,60,"2,598","1,293","2,773","1,280",,
2022-10,Snatching,,,,,,,,,,
2022-10,Hurt,454,338,355,226,"3,943","3,533","3,557","3,289",,
2022-10,Riots.,17,11,18,13,241,211,269,229,,
2022-10,Rape,70,53,67,49,807,729,762,668,,
2022-10,Molestation,187,119,188,122,"1,957","1,563","1,746","1,424",,
2022-10,Other I.P.C.,"1,339",559,"1,286",546,"37,529","30,699","43,013","38,276",,
2022-09,Murder,5,5,10,10,101,99,118,114,,
2022-09,Att.to.C.Murder,25,22,14,10,190,181,286,277,,
2022-09,Dacoity,4,4,1,1,14,14,12,12,,
2022-09,Prep.for Dacoity,,,,,,,,,,
2022-09,Robbery,64,54,52,38,716,591,557,509,,
2022-09,Robbery Chain Snatching,16,4,12,5,159,121,108,77,,
2022-09,Att.to.C.Robbery,,,,,,,,,,
2022-09,Extortion,22,13,27,12,253,161,212,167,,
2022-09,H.B.T.Day,143,41,159,59,"1,290",741,"1,273",665,,
2022-09,H.B.T.Night.,,,,,,,,,,
2022-09,Thefts.,709,143,860,204,"13,005","2,466","3,286","1,245",,
2022-09,M.V.Thefts.,235,60,238,67,"2,373","1,172","2,462","1,082",,
2022-09,Snatching,,,,,,,,,,
2022-09,Hurt,355,226,355,259,"3,490","3,110","3,157","2,893",,
2022-09,Riots.,18,13,12,6,225,196,243,204,,
2022-09,Rape,67,49,58,42,728,655,695,593,,
2022-09,Molestation,191,122,143,94,"1,767","1,395","1,488","1,197",,
2022-09,Other I.P.C.,"1,283",546,"1,335",574,"36,202","29,881","41,700","37,308",,
2022-08,Murder,10,10,16,13,95,92,109,106,,
2022-08,Att.to.C.Murder,14,10,17,14,165,157,260,251,,
2022-08,Dacoity,1,1,0,0,10,10,12,8,,
2022-08,Prep.for Dacoity,,,,,,,,,,
2022-08,Robbery,52,38,69,49,651,529,472,432,,
2022-08,Robbery Chain Snatching,12,5,22,13,143,107,94,61,,
2022-08,Att.to.C.Robbery,,,,,,,,,,
2022-08,Extortion,27,12,34,14,232,145,198,154,,
2022-08,H.B.T.Day,79.5,29.5,73,29,572.5,330,557.5,271,,
2022-08,H.B.T.Night.,79.5,29.5,73,29,572.5,330,557.5,271,,
2022-08,Thefts.,860,204,"1,164",198,"12,294","2,185","2,821","1,056",,
2022-08,M.V.Thefts.,238,67,275,62,"2,138","1,040","2,178",931,,
2022-08,Snatching,,,,,,,,,,
2022-08,Hurt,355,259,300,230,"3,142","2,809","2,836","2,577",,
2022-08,Riots.,12,6,15,9,203,172,217,180,,
2022-08,Rape,58,42,73,58,653,586,614,509,,
2022-08,Molestation,143,94,120,69,"1,570","1,221","1,252",995,,
2022-08,Other I.P.C.,"1,335",574,"2,984","1,994","34,933","29,145","40,163","36,195",,
2022-07,Murder,16,13,17,16,85,81,103,100,,
2022-07,Att.to.C.Murder,17,14,26,24,152,147,237,229,,
2022-07,Dacoity,0,0,1,1,7,7,12,8,,
2022-07,Prep.for Dacoity,,,,,,,,,,
2022-07,Robbery,69,49,75,51,600,483,411,373,,
2022-07,Robbery Chain Snatching,22,13,12,7,131,97,82,54,,
2022-07,Att.to.C.Robbery,,,,,,,,,,
2022-07,Extortion,34,14,45,18,204,127,179,136,,
2022-07,H.B.T.Day,146,58,134,56,989,569,957,460,,
2022-07,H.B.T.Night.,,,,,,,,,,
2022-07,Thefts.,"1,164",198,"2,368",204,"11,435","1,806","2,419",912,,
2022-07,M.V.Thefts.,275,62,309,102,"1,898",897,"1,898",791,,
2022-07,Snatching,,,,,,,,,,
2022-07,Hurt,300,230,396,276,"2,788","2,479","2,518","2,294",,
2022-07,Riots.,15,9,26,21,192,161,181,155,,
2022-07,Rape,73,58,73,48,580,514,550,445,,
2022-07,Molestation,120,69,196,110,"1,429","1,083","1,100",860,,
2022-07,Other I.P.C.,"2,984","1,994","6,614","5,566","33,611","28,298","38,390","34,915",,
2022-06,Murder,17,16,10,10,69,67,93,89,,
2022-06,Att.to.C.Murder,26,24,30,25,135,130,204,199,,
2022-06,Dacoity,1,1,0,0,6,6,9,6,,
2022-06,Prep.for Dacoity,,,,,,,,,,
2022-06,Robbery,75,51,89,55,529,412,345,304,,
2022-06,Robbery Chain Snatching,12,7,22,9,109,78,63,37,,
2022-06,Att.to.C.Robbery,,,,,,,,,,
2022-06,Extortion,45,18,29,19,170,109,143,114,,
2022-06,H.B.T.Day,67,28,78.5,24,421.5,224.5,392,180.5,,
2022-06,H.B.T.Night.,67,28,78.5,24,421.5,224.5,392,180.5,,
2022-06,Thefts.,"2,368",204,"2,939",189,"10,272","1,416","2,031",768,,
2022-06,M.V.Thefts.,309,102,308,71,"1,624",742,"1,621",645,,
2022-06,Snatching,,,,,,,,,,
2022-06,Hurt,396,276,498,364,"2,489","2,117","2,207","1,990",,
2022-06,Riots.,26,21,26,20,176,144,158,128,,
2022-06,Rape,73,48,95,70,494,417,475,369,,
2022-06,Molestation,196,110,268,156,"1,310",967,940,698,,
2022-06,Other I.P.C.,"6,614","5,566","7,075","6,012","30,643","25,981","34,299","31,290",,
2022-05,Murder,10,10,12,11,51,49,73,69,,
2022-05,Att.to.C.Murder,30,25,28,24,110,102,169,161,,
2022-05,Dacoity,0,0,0,0,5,5,8,6,,
2022-05,Prep.for Dacoity,,,,,,,,,,
2022-05,Robbery,89,55,153,83,455,337,300,265,,
2022-05,Robbery Chain Snatching,22,9,16,7,97,60,48,30,,
2022-05,Att.to.C.Robbery,,,,,,,,91,,
2022-05,Extortion,29,19,35,18,125,85,120,,,
2022-05,H.B.T.Day,78.5,24,80,25.5,354.5,176.5,320.5,147,,
2022-05,H.B.T.Night.,78.5,24,80,25.5,354.5,176.5,320.5,147,,
2022-05,Thefts.,"2,939",189,"3,422",186,"7,901","1,043","1,690",,,
2022-05,M.V.Thefts.,308,71,287,60,"1,315",534,"1,345",509,,
2022-05,Snatching,,,,,,,,"1,627",,
2022-05,Hurt,498,364,485,319,"2,098","1,755","1,874",,,
2022-05,Riots.,26,20,45,32,149,118,138,114,,
2022-05,Rape,95,70,88,52,405,341,395,295,,
2022-05,Molestation,268,156,277,154,"1,106",800,660,492,,
2022-05,Other I.P.C.,"7,075","6,012","8,429","7,182","24,055","20,207","26,824","24,247",,
2022-04,Murder,12,11,8,8,41,39,50,47,,
2022-04,Att.to.C.Murder,28,24,21,20,80,74,128,121,,
2022-04,Dacoity,0,0,1,1,5,5,7,5,,
2022-04,Prep.for Dacoity,,,,,,,,,,
2022-04,Robbery,153,83,95,58,366,260,246,215,,
2022-04,Robbery Chain Snatching,16,7,29,12,75,48,42,26,,
2022-04,Att.to.C.Robbery,,,,,,,,,,
2022-04,Extortion,35,18,22,11,95,61,99,72,,
2022-04,H.B.T.Day,80,25.5,76.5,59.5,276.5,165.5,268.5,118.5,,
2022-04,H.B.T.Night.,80,25.5,76.5,59.5,276.5,165.5,268.5,118.5,,
2022-04,Thefts.,"3,422",186,862,145,"4,962",718,"1,387",495,,
2022-04,M.V.Thefts.,287,60,285,79,"1,007",382,"1,098",405,,
2022-04,Snatching,,,,,,,,,,
2022-04,Hurt,485,319,506,362,"1,599","1,300","1,455","1,263",,
2022-04,Riots.,45,32,36,27,121,95,105,79,,
2022-04,Rape,88,52,79,57,304,247,312,234,,
2022-04,Molestation,277,154,250,152,839,603,660,492,,
2022-04,Other I.P.C.,"8,429","7,182","5,901","5,004","16,993","13,994","13,086","10,962",,
2022-03,Murder,8,8,13,12,29,29,43,41,,
2022-03,Att.to.C.Murder,21,20,18,14,52,50,100,95,,
2022-03,Dacoity,1,1,1,1,5,5,6,4,,
2022-03,Prep.for Dacoity,,,,,,,,,,
2022-03,Robbery,95,58,56,41,217,168,206,179,,
2022-03,Robbery Chain Snatching,29,12,21,11,59,31,38,22,,
2022-03,Att.to.C.Robbery,,,,,,,,,,
2022-03,Extortion,22,11,18,12,58,38,87,64,,
2022-03,H.B.T.Day,76.5,28.5,61.5,31,197.5,96.5,221.5,92,,
2022-03,H.B.T.Night.,76.5,28.5,61.5,31,197.5,96.5,221.5,92,,
2022-03,Thefts.,862,145,347,124,"1,536",459,"1,129",393,,
2022-03,M.V.Thefts.,285,79,194,42,721,254,901,299,,
2022-03,Snatching,,,,,,,,,,
2022-03,Hurt,506,362,291,224,"1,114",912,"1,134",963,,
2022-03,Riots.,36,27,22,13,75,57,78,56,,
2022-03,Rape,79,57,56,42,205,168,233,171,,
2022-03,Molestation,250,152,167,118,561,407,522,380,,
2022-03,Other I.P.C.,"5,901","5,004","1,404",820,"8,577","6,674","5,255","3,479",,
2022-02,Murder,13,12,8,7,21,19,28,27,,
2022-02,Att.to.C.Murder,18,14,12,12,31,27,66,60,,
2022-02,Dacoity,1,1,2,2,3,3,4,3,,
2022-02,Prep.for Dacoity,,,,,,,,,,
2022-02,Robbery,56,41,65,51,121,96,140,121,,
2022-02,Robbery Chain Snatching,21,11,9,5,30,17,24,11,,
2022-02,Att.to.C.Robbery,,,,,,,,,,
2022-02,Extortion,18,12,18,8,36,25,62,48,,
2022-02,H.B.T.Day,62.5,31,59.5,20.5,121,59.5,164,63.5,,
2022-02,H.B.T.Night.,62.5,31,59.5,20.5,121,59.5,164,63.5,,
2022-02,Thefts.,347,124,328,116,675,275,763,248,,
2022-02,M.V.Thefts.,194,42,242,73,436,140,573,156,,
2022-02,Snatching,,,,,,,,,,
2022-02,Hurt,291,224,318,261,608,512,699,592,,
2022-02,Riots.,22,13,17,11,39,25,51,32,,
2022-02,Rape,56,42,62,48,120,99,153,114,,
2022-02,Molestation,167,118,143,97,310,229,319,234,,
2022-02,Other I.P.C.,"1,404",820,"1,282",659,"2,684","1,568","2,958","1,707",,
2022-01,Murder,8,7,10,10,8,7,12,12,,
2022-01,Att.to.C.Murder,12,12,17,15,12,12,36,34,,
2022-01,Dacoity,2,2,2,2,2,2,1,1,,
2022-01,Prep.for Dacoity,,,,,,,,,,
2022-01,Robbery,65,51,60,43,65,51,77,65,,
2022-01,Robbery Chain Snatching,9,5,8,3,9,5,12,4,,
2022-01,Att.to.C.Robbery,,,,,,,,,,
2022-01,Extortion,18,8,27,21,18,8,31,20,,
2022-01,H.B.T.Day,59.5,20.5,60,20,59.5,20.5,88,26.5,,
2022-01,H.B.T.Night.,59.5,20.5,60,20,59.5,20.5,88,26.5,,
2022-01,Thefts.,328,116,437,129,328,116,412,125,,
2022-01,M.V.Thefts.,242,73,270,59,242,73,325,59,,
2022-01,Snatching,,,,,,,,,,
2022-01,Hurt,318,261,282,198,318,261,341,268,,
2022-01,Riots.,17,11,19,17,17,11,30,15,,
2022-01,Rape,62,48,55,40,62,48,75,49,,
2022-01,Molestation,143,97,153,108,143,97,169,125,,
2022-01,Other I.P.C.,"1,282",659,"1,702","1,000","1,282",659,"1,444",744,,
2021-12,Murder,10,10,12,12,162,160,148,141,,
2021-12,Att.to.C.Murder,17,15,24,20,349,340,348,335,,
2021-12,Dacoity,2,2,1,1,16,16,15,14,,
2021-12,Prep.for Dacoity,,,,,,,,,,
2021-12,Robbery,60,43,57,47,749,684,614,531,,
2021-12,Robbery Chain Snatching,8,3,18,5,149,120,138,104,,
2021-12,Att.to.C.Robbery,,,,,,,,,,
2021-12,Extortion,27,21,20,13,280,229,204,179,,
2021-12,H.B.T.Day,120,40,139,43,"1,683",935,"1,645",811,,
2021-12,H.B.T.Night.,,,,,,,,,,
2021-12,Thefts.,437,129,380,108,"4,534","1,870","3,433","1,195",,
2021-12,M.V.Thefts.,270,59,236,58,"3,282","1,599","2,801","1,085",,
2021-12,Snatching,,,,,,,,,,
2021-12,Hurt,282,198,421,320,"4,262","3,971","3,808","3,407",,
2021-12,Riots.,19,17,27,25,318,285,324,268,,
2021-12,Rape,55,40,58,43,888,793,767,658,,
2021-12,Molestation,153,108,194,144,"2,076","1,751","1,945","1,592",,
2021-12,Other I.P.C.,"1,702","1,000","1,190",594,"45,908","40,440","34,878","30,070",,
2021-11,Murder,12,12,22,22,152,150,136,130,,
2021-11,Att.to.C.Murder,24,20,21,20,332,321,321,309,,
2021-11,Dacoity,1,1,0,0,13,13,14,13,,
2021-11,Prep.for Dacoity,,,,,,,,,,
2021-11,Robbery,57,47,76,61,689,633,557,471,,
2021-11,Robbery Chain Snatching,18,5,15,10,141,108,128,93,,
2021-11,Att.to.C.Robbery,,,,,,,,,,
2021-11,Extortion,20,13,19,13,252,203,179,158,,
2021-11,H.B.T.Day,69.5,21.5,76.5,24.5,781.5,425,749.5,358,,
2021-11,H.B.T.Night.,69.5,21.5,76.5,24.5,781.5,425,749.5,358,,
2021-11,Thefts.,380,108,432,129,"4,098","1,642","3,036","1,025",,
2021-11,M.V.Thefts.,236,58,310,94,"3,012","1,424","2,517",900,,
2021-11,Snatching,,,,,,,,,,
2021-11,Hurt,421,320,401,322,"3,979","3,691","3,466","3,026",,
2021-11,Riots.,27,25,25,16,299,260,291,240,,
2021-11,Rape,58,43,54,38,828,737,693,582,,
2021-11,Molestation,194,144,268,208,"1,920","1,606","1,772","1,422",,
2021-11,Other I.P.C.,"1,190",594,"1,314",664,"44,216","39,107","33,147","28,637",,
2021-10,Murder,22,22,8,7,140,138,124,118,,
2021-10,Att.to.C.Murder,21,20,22,19,307,300,283,274,,
2021-10,Dacoity,0,0,1,1,12,12,14,13,,
2021-10,Prep.for Dacoity,,,,,,,,,,
2021-10,Robbery,76,61,80,63,632,580,477,405,,
2021-10,Robbery Chain Snatching,15,10,11,6,123,95,108,76,,
2021-10,Att.to.C.Robbery,,,,,,,,,,
2021-10,Extortion,19,13,14,10,232,183,158,134,,
2021-10,H.B.T.Day,76.5,24.5,72.5,31,712.5,385.5,673.5,320,,
2021-10,H.B.T.Night.,76.5,24.5,72.5,31,712.5,385.5,673.5,320,,
2021-10,Thefts.,432,129,423,107,"3,716","1,450","2,676",891,,
2021-10,M.V.Thefts.,310,94,262,67,"2,773","1,280","2,223",752,,
2021-10,Snatching,,,,,,,,,,
2021-10,Hurt,401,322,310,251,"3,557","3,289","3,026","2,622",,
2021-10,Riots.,25,16,27,19,269,229,248,200,,
2021-10,Rape,54,38,66,50,762,668,616,518,,
2021-10,Molestation,268,208,215,150,"1,746","1,424","1,543","1,228",,
2021-10,Other I.P.C.,"1,314",664,"1,434",820,"43,013","38,276","31,655","27,272",,
2021-09,Murder,8,7,6,5,118,114,107,102,,
2021-09,Att.to.C.Murder,22,19,24,22,286,277,227,218,,
2021-09,Dacoity,1,1,0,0,12,12,11,10,,
2021-09,Prep.for Dacoity,,,,,,,,,,
2021-09,Robbery,80,63,66,55,557,509,409,348,,
2021-09,Robbery Chain Snatching,11,6,15,3,108,77,92,57,,
2021-09,Att.to.C.Robbery,,,,,,,,,,
2021-09,Extortion,14,10,19,13,212,167,137,115,,
2021-09,H.B.T.Day,72.5,31,86,22.5,636.5,332.5,593.5,266.5,,
2021-09,H.B.T.Night.,72.5,31,86,22.5,636.5,332.5,593.5,266.5,,
2021-09,Thefts.,423,107,445,111,"3,286","1,245","2,282",743,,
2021-09,M.V.Thefts.,262,67,301,61,"2,462","1,082","1,902",595,,
2021-09,Snatching,,,,,,,,,,
2021-09,Hurt,310,251,337,259,"3,157","2,893","2,564","2,209",,
2021-09,Riots.,27,19,35,20,243,204,213,165,,
2021-09,Rape,66,50,59,44,695,593,527,430,,
2021-09,Molestation,215,150,156,100,"1,488","1,197","1,313","1,008",,
2021-09,Other I.P.C.,"1,434",820,"1,900","1,206","41,700","37,308","29,624","25,651",,
2021-08,Murder,6,5,9,9,109,106,92,85,,
2021-08,Att.to.C.Murder,24,22,32,28,261,252,203,193,,
2021-08,Dacoity,0,0,3,2,12,8,10,8,,
2021-08,Prep.for Dacoity,,,,,,,,,,
2021-08,Robbery,66,55,66,58,477,434,355,299,,
2021-08,Robbery Chain Snatching,15,3,19,6,97,62,77,45,,
2021-08,Att.to.C.Robbery,,,,,,,,,,
2021-08,Extortion,19,13,36,21,198,154,121,99,,
2021-08,H.B.T.Day,86,27.5,86.5,27,563.5,274.5,505,225.5,,
2021-08,H.B.T.Night.,86,27.5,86.5,27,563.5,274.5,505,225.5,,
2021-08,Thefts.,445,111,388,93,"2,863","1,067","2,001",624,,
2021-08,M.V.Thefts.,301,61,275,60,"2,199",940,"1,609",484,,
2021-08,Snatching,,,,,,,,,,
2021-08,Hurt,337,259,313,250,"2,856","2,600","2,236","1,878",,
2021-08,Riots.,35,20,23,18,217,179,189,144,,
2021-08,Rape,59,44,58,35,619,514,440,346,,
2021-08,Molestation,156,100,152,95,"1,258",995,"1,117",836,,
2021-08,Other I.P.C.,"1,900","1,206","4,079","3,438","40,284","36,282","27,602","24,042",,
2021-07,Murder,9,9,19,18,103,100,82,76,,
2021-07,Att.to.C.Murder,32,28,35,35,237,229,179,166,,
2021-07,Dacoity,3,2,1,0,12,8,8,6,,
2021-07,Prep.for Dacoity,,,,,,,,,,
2021-07,Robbery,66,58,44,34,411,373,302,254,,
2021-07,Robbery Chain Snatching,19,6,15,4,82,54,61,40,,
2021-07,Att.to.C.Robbery,,,,,,,,,,
2021-07,Extortion,36,21,22,16,179,136,105,87,,
2021-07,H.B.T.Day,173,54,141,39,957,460,840,353,,
2021-07,H.B.T.Night.,,,,,,,,,,
2021-07,Thefts.,388,93,342,91,"2,419",912,"1,719",519,,
2021-07,M.V.Thefts.,275,60,276,63,"1,898",791,"1,359",390,,
2021-07,Snatching,,,,,,,,,,
2021-07,Hurt,313,250,323,264,"2,518","2,294","1,987","1,642",,
2021-07,Riots.,23,18,29,20,181,155,171,120,,
2021-07,Rape,58,35,66,44,550,445,377,299,,
2021-07,Molestation,152,95,146,89,"1,100",860,985,733,,
2021-07,Other I.P.C.,"4,079","3,438","7,598","6,925","38,390","34,915","25,499","22,249",,
2021-06,Murder,19,18,22,20,93,89,72,66,,
2021-06,Att.to.C.Murder,35,35,42,38,204,199,157,147,,
2021-06,Dacoity,1,0,0,0,9,6,5,4,,
2021-06,Prep.for Dacoity,,,,,,,,,,
2021-06,Robbery,44,34,55,48,345,304,268,226,,
2021-06,Robbery Chain Snatching,15,4,6,4,63,37,56,36,,
2021-06,Att.to.C.Robbery,,,,,,,,,,
2021-06,Extortion,22,16,21,15,143,114,93,81,,
2021-06,H.B.T.Day,70.5,19.5,52.5,18.5,392,180.5,332,136,,
2021-06,H.B.T.Night.,70.5,19.5,52.5,18.5,392,180.5,332,136,,
2021-06,Thefts.,342,91,303,106,"2,031",768,"1,509",448,,
2021-06,M.V.Thefts.,276,63,247,49,"1,621",645,"1,118",268,,
2021-06,Snatching,,,,,,,,,,
2021-06,Hurt,323,264,419,322,"2,207","1,990","1,768","1,379",,
2021-06,Riots.,29,20,33,28,158,128,144,98,,
2021-06,Rape,66,44,71,43,475,369,324,251,,
2021-06,Molestation,146,89,136,86,939,697,900,657,,
2021-06,Other I.P.C.,"7,598","6,925","13,613","13,063","34,300","31,291","17,769","15,048",,
2021-05,Murder,22,20,7,6,73,69,58,53,,
2021-05,Att.to.C.Murder,42,38,27,24,169,161,122,116,,
2021-05,Dacoity,0,0,1,1,8,6,5,4,,
2021-05,Prep.for Dacoity,,,,,,,,,,
2021-05,Robbery,55,48,40,28,300,265,247,206,,
2021-05,Robbery Chain Snatching,6,4,4,2,48,30,44,34,,
2021-05,Att.to.C.Robbery,,,,,,,,,,
2021-05,Extortion,21,15,12,5,120,91,84,74,,
2021-05,H.B.T.Day,52.5,18.5,47.5,15.5,320.5,147,279.5,115.5,,
2021-05,H.B.T.Night.,52.5,18.5,47.5,15.5,320.5,147,279.5,115.5,,
2021-05,Thefts.,303,106,258,66,"1,690",632,"1,383",416,,
2021-05,M.V.Thefts.,247,49,198,39,"1,345",509,883,220,,
2021-05,Snatching,,,,,,,,,,
2021-05,Hurt,419,322,321,246,"1,874","1,627","1,466","1,122",,
2021-05,Riots.,33,28,27,19,138,114,132,94,,
2021-05,Rape,71,43,66,41,395,295,276,220,,
2021-05,Molestation,136,86,139,94,792,599,797,594,,
2021-05,Other I.P.C.,"13,613","13,063","7,844","7,326","26,692","24,140","12,994","10,671",,
2021-04,Murder,7,6,15,14,50,47,47,42,,
2021-04,Att.to.C.Murder,27,24,34,32,128,121,104,98,,
2021-04,Dacoity,1,1,2,1,7,5,4,3,,
2021-04,Prep.for Dacoity,,,,,,,,,,
2021-04,Robbery,40,28,66,54,246,215,237,201,,
2021-04,Robbery Chain Snatching,4,2,14,7,42,26,42,32,,
2021-04,Att.to.C.Robbery,,,,,,,,,,
2021-04,Extortion,12,5,25,14,99,72,80,72,,
2021-04,H.B.T.Day,95,31,115,28,537,237,510,222,,
2021-04,H.B.T.Night.,,,,,,,,,,
