month,crime_category,current_month_reg,current_month_det,previous_month_reg,previous_month_det,current_year_reg,current_year_det,previous_year_reg,previous_year_det,,
2021-04,Thefts.,258,66,366,104,"1,387",495,"1,332",407,,
2021-04,M.V.Thefts.,198,39,329,78,"1,098",405,725,214,,
2021-04,Snatching,,,,,,,,,,
2021-04,Hurt,321,246,435,340,"1,455","1,263","1,214","1,003",,
2021-04,Riots.,27,19,27,19,105,79,108,77,,
2021-04,Rape,66,41,70,40,312,234,256,206,,
2021-04,Molestation,138,93,201,134,660,492,741,569,,
2021-04,Other I.P.C.,"7,843","7,326","2,308","1,602","13,086","10,962","11,118","9,013",,
2021-03,Murder,15,14,15,14,43,41,39,35,,
2021-03,Att.to.C.Murder,34,32,31,26,100,95,93,89,,
2021-03,Dacoity,2,1,2,1,6,4,4,3,,
2021-03,Prep.for Dacoity,,,,,,,,,,
2021-03,Robbery,66,54,63,52,206,179,220,189,,
2021-03,Robbery Chain Snatching,14,7,12,2,38,22,42,32,,
2021-03,Att.to.C.Robbery,,,,,,,,,,
2021-03,Extortion,25,14,31,27,87,64,76,67,,
2021-03,H.B.T.Day,57.5,14,76.5,25,221.5,92,222,100.5,,
2021-03,H.B.T.Night.,57.5,14,76.5,25,221.5,92,222,100.5,,
2021-03,Thefts.,366,104,350,95,"1,129",393,"1,298",404,,
2021-03,M.V.Thefts.,329,78,248,50,901,299,641,203,,
2021-03,Snatching,,,,,,,,,,
2021-03,Hurt,435,340,359,287,"1,134",963,"1,080",918,,
2021-03,Riots.,27,19,21,12,78,56,94,71,,
2021-03,Rape,70,40,73,52,233,171,239,199,,
2021-03,Molestation,201,134,229,152,522,380,705,555,,
2021-03,Other I.P.C.,"2,308","1,602","1,440",832,"5,255","3,479","5,840","4,030",,
2021-02,Murder,15,14,12,12,28,27,27,25,,
2021-02,Att.to.C.Murder,31,26,36,34,66,60,65,62,,
2021-02,Dacoity,2,1,1,1,4,3,3,2,,
2021-02,Prep.for Dacoity,,,,,,,,,,
2021-02,Robbery,63,52,77,65,140,121,166,138,,
2021-02,Robbery Chain Snatching,12,2,12,4,24,11,28,18,,
2021-02,Att.to.C.Robbery,,,,,,,,,,
2021-02,Extortion,31,27,31,20,62,48,63,54,,
2021-02,H.B.T.Day,76.5,25,88,26.5,164,63.5,166.5,67,,
2021-02,H.B.T.Night.,76.5,25,88,26.5,164,63.5,166.5,67,,
2021-02,Thefts.,350,95,412,125,763,248,997,285,,
2021-02,M.V.Thefts.,248,50,325,59,573,156,448,141,,
2021-02,Snatching,,,,,,,,,,
2021-02,Hurt,359,287,341,268,699,592,758,627,,
2021-02,Riots.,21,12,30,15,51,32,51,37,,
2021-02,Rape,73,52,75,49,153,114,160,128,,
2021-02,Molestation,151,101,169,125,319,234,469,376,,
2021-02,Other I.P.C.,"1,518",883,"1,444",744,"2,958","1,707","3,587","2,164",,
2021-01,Murder,12,12,11,10,12,12,7,7,,
2021-01,Att.to.C.Murder,36,34,25,23,36,34,34,31,,
2021-01,Dacoity,1,1,1,1,1,1,1,1,,
2021-01,Prep.for Dacoity,,,,,,,,,,
2021-01,Robbery,77,65,56,42,77,65,87,74,,
2021-01,Robbery Chain Snatching,12,4,10,3,12,4,11,5,,
2021-01,Att.to.C.Robbery,,,,,,,,,,
2021-01,Extortion,31,20,26,20,31,20,25,19,,
2021-01,H.B.T.Day,88,26.5,73.5,22.5,88,26.5,95.5,33.5,,
2021-01,H.B.T.Night.,88,26.5,73.5,22.5,88,26.5,95.5,33.5,,
2021-01,Thefts.,412,125,398,86,412,125,514,156,,
2021-01,M.V.Thefts.,325,59,286,53,325,59,246,63,,
2021-01,Snatching,,,,,,,,,,
2021-01,Hurt,341,268,346,263,341,268,372,297,,
2021-01,Riots.,30,15,32,20,30,15,29,15,,
2021-01,Rape,75,49,62,45,75,49,80,60,,
2021-01,Molestation,169,125,171,118,169,125,224,172,,
2021-01,Other I.P.C.,"1,443",745,"1,742","1,130","1,443",745,"1,776",988,,
2020-12,Murder,11,10,12,11,148,141,165,158,,
2020-12,Att.to.C.Murder,25,23,38,33,348,335,343,334,,
2020-12,Dacoity,1,1,0,0,15,14,21,21,,
2020-12,Prep.for Dacoity,,,,,,,,,,
2020-12,Robbery,56,42,79,60,614,531,988,896,,
2020-12,Robbery Chain Snatching,10,3,20,9,138,104,156,128,,
2020-12,Att.to.C.Robbery,,,,,,,,,,
2020-12,Extortion,26,20,22,20,204,179,253,218,,
2020-12,H.B.T.Day,73.5,22.5,76,18.5,822.5,405.5,1029,482.5,,
2020-12,H.B.T.Night.,73.5,22.5,76,18.5,822.5,405.5,1029,482.5,,
2020-12,Thefts.,398,86,360,82,"3,433","1,195","5,888","2,126",,
2020-12,M.V.Thefts.,286,53,294,59,"2,801","1,085","2,693","1,157",,
2020-12,Snatching,,,,,,,,,,
2020-12,Hurt,346,263,442,319,"3,808","3,407","4,372","4,076",,
2020-12,Riots.,32,20,42,29,324,268,375,330,,
2020-12,Rape,62,45,65,42,767,658,"1,015",931,,
2020-12,Molestation,171,118,224,158,"1,945","1,592","2,678","2,277",,
2020-12,Other I.P.C.,"1,742","1,130","1,508",863,"34,878","30,070","20,926","15,185",,
2020-11,Murder,12,11,17,15,136,130,150,141,,
2020-11,Att.to.C.Murder,38,33,55,51,321,309,306,295,,
2020-11,Dacoity,0,0,2,2,14,13,18,17,,
2020-11,Prep.for Dacoity,,,,,,,,,,
2020-11,Robbery,79,60,69,46,557,471,892,812,,
2020-11,Robbery Chain Snatching,20,9,16,7,128,93,138,111,,
2020-11,Att.to.C.Robbery,,,,,,,,,,
2020-11,Extortion,22,20,21,18,179,158,221,185,,
2020-11,H.B.T.Day,76,28.5,80,21,749.5,358,944.5,431.5,,
2020-11,H.B.T.Night.,76,28.5,80,21,749.5,358,944.5,431.5,,
2020-11,Thefts.,360,82,396,100,"3,036","1,025","5,347","1,837",,
2020-11,M.V.Thefts.,294,59,322,59,"2,517",900,"2,438","1,004",,
2020-11,Snatching,,,,,,,,,,
2020-11,Hurt,442,319,464,315,"3,466","3,026","4,004","3,653",,
2020-11,Riots.,42,29,34,26,291,240,342,292,,
2020-11,Rape,65,42,80,61,693,582,913,816,,
2020-11,Molestation,224,158,230,159,"1,772","1,422","2,393","1,995",,
2020-11,Other I.P.C.,"1,508",863,"2,038","1,394","33,147","28,637","17,521","11,974",,
2020-10,Murder,17,15,14,14,124,118,137,128,,
2020-10,Att.to.C.Murder,55,51,23,21,283,274,278,266,,
2020-10,Dacoity,2,2,1,1,14,13,15,14,,
2020-10,Prep.for Dacoity,,,,,,,,,,
2020-10,Robbery,69,46,53,39,477,405,808,736,,
2020-10,Robbery Chain Snatching,16,7,15,7,108,76,129,99,,
2020-10,Att.to.C.Robbery,,,,,,,,,,
2020-10,Extortion,21,18,16,10,158,134,192,161,,
2020-10,H.B.T.Day,80,21,88,26,673.5,320,849.5,382,,
2020-10,H.B.T.Night.,80,21,88,26,673.5,320,849.5,382,,
2020-10,Thefts.,396,100,281,77,"2,676",891,"4,816","1,667",,
2020-10,M.V.Thefts.,322,59,293,49,"2,223",752,"2,214",906,,
2020-10,Snatching,,,,,,,,,,
2020-10,Hurt,464,315,329,242,"3,026","2,622","3,635","3,284",,
2020-10,Riots.,34,26,25,17,248,200,316,273,,
2020-10,Rape,80,61,78,55,616,518,821,726,,
2020-10,Molestation,230,159,199,129,"1,549","1,230","2,175","1,794",,
2020-10,Other I.P.C.,"2,038","1,394","2,029","1,459","31,649","27,270","15,882","10,841",,
2020-09,Murder,14,14,10,9,107,102,120,116,,
2020-09,Att.to.C.Murder,23,21,24,24,227,218,240,230,,
2020-09,Dacoity,1,1,2,1,11,10,14,13,,
2020-09,Prep.for Dacoity,,,,,,,,,,
2020-09,Robbery,53,39,53,41,409,348,727,665,,
2020-09,Robbery Chain Snatching,15,7,16,2,92,57,120,88,,
2020-09,Att.to.C.Robbery,,,,,,,,,,
2020-09,Extortion,16,10,16,9,137,115,176,146,,
2020-09,H.B.T.Day,88,26,85.5,26.5,593,266.5,770,337,,
2020-09,H.B.T.Night.,88,26,85.5,26.5,593,266.5,770,337,,
2020-09,Thefts.,281,77,282,79,"2,282",743,"4,286",1515,,
2020-09,M.V.Thefts.,293,49,250,36,"1,902",595,"1,995",814,,
2020-09,Snatching,,,,,,,,,,
2020-09,Hurt,329,242,249,171,"2,564","2,209","3,247","2,944",,
2020-09,Riots.,25,17,18,12,213,165,278,243,,
2020-09,Rape,78,55,54,34,527,430,742,661,,
2020-09,Molestation,199,129,129,84,"1,317","1,010","1,985","1,632",,
2020-09,Other I.P.C.,"2,029","1,459","2,114","1,677","29,620","25,649","14,498","9,982",,
2020-08,Murder,10,9,10,10,92,85,109,105,,
2020-08,Att.to.C.Murder,24,24,18,13,203,193,206,199,,
2020-08,Dacoity,2,1,3,2,10,8,12,12,,
2020-08,Prep.for Dacoity,,,,,,,,,,
2020-08,Robbery,53,41,34,23,355,299,659,603,,
2020-08,Robbery Chain Snatching,16,2,5,1,77,45,116,80,,
2020-08,Att.to.C.Robbery,,,,,,,,,,
2020-08,Extortion,16,9,12,6,121,99,153,126,,
2020-08,H.B.T.Day,85.5,26.5,88,23.5,505,225.5,686,293.5,,
2020-08,H.B.T.Night.,85.5,26.5,88,23.5,505,225.5,686,293.5,,
2020-08,Thefts.,282,79,210,40,"2,001",624,"3,801","1,363",,
2020-08,M.V.Thefts.,250,36,241,37,"1,609",484,"1,786",691,,
2020-08,Snatching,,,,,,,,,,
2020-08,Hurt,249,171,224,157,"2,236","1,878","2,937","2,656",,
2020-08,Riots.,18,12,24,16,189,144,244,214,,
2020-08,Rape,54,34,48,38,440,346,668,584,,
2020-08,Molestation,129,84,87,43,"1,117",836,"1,785","1,452",,
2020-08,Other I.P.C.,"2,114","1,677","7,735","7,211","27,602","24,042","13,177","8,980",,
2020-07,Murder,13,12,10,10,72,66,78,75,,
2020-07,Att.to.C.Murder,36,29,19,17,157,147,150,145,,
2020-07,Dacoity,0,0,1,1,5,4,10,9,,
2020-07,Prep.for Dacoity,,,,,,,,,,
2020-07,Robbery,21,15,10,3,268,226,477,414,,
2020-07,Robbery Chain Snatching,12,2,2,2,56,36,79,47,,
2020-07,Att.to.C.Robbery,,,,,,,,,,
2020-07,Extortion,9,6,4,2,93,81,105,79,,
2020-07,H.B.T.Day,52.5,13,24.5,4.5,332,131,489.5,204.5,,
2020-07,H.B.T.Night.,52.5,13,24.5,4.5,332,131,489.5,204.5,,
2020-07,Thefts.,126,25,51,7,"1,509",448,"2,774",948,,
2020-07,M.V.Thefts.,235,31,158,3,"1,118",268,"1,295",481,,
2020-07,Snatching,,,,,,,,,,
2020-07,Hurt,302,189,252,110,"1,768","1,379","2,315","2,018",,
2020-07,Riots.,12,2,24,15,144,98,211,178,,
2020-07,Rape,46,26,19,12,324,251,505,435,,
2020-07,Molestation,103,49,55,26,900,657,"1,343","1,044",,
2020-07,Other I.P.C.,"4,777","4,385","1,878","1,611","17,769","15,048","9,603","6,489",,
2020-06,Murder,10,10,13,12,82,76,94,92,,
2020-06,Att.to.C.Murder,18,13,36,29,179,166,186,180,,
2020-06,Dacoity,3,2,0,0,8,6,10,9,,
2020-06,Prep.for Dacoity,,,,,,,,,,
2020-06,Robbery,34,23,21,15,302,254,565,506,,
2020-06,Robbery Chain Snatching,5,1,12,2,61,40,91,59,,
2020-06,Att.to.C.Robbery,,,,,,,,,,
2020-06,Extortion,12,6,9,6,105,87,131,103,,
2020-06,H.B.T.Day,176,47,105,26,840,353,"1,182",475,,
2020-06,H.B.T.Night.,,,,,,,,,,
2020-06,Thefts.,210,40,126,25,"1,719",519,"3,315","1,142",,
2020-06,M.V.Thefts.,241,37,235,31,"1,359",390,"1,560",567,,
2020-06,Snatching,,,,,,,,,,
2020-06,Hurt,224,157,302,189,"1,987","1,642","2,620","2,333",,
2020-06,Riots.,24,16,12,2,171,120,230,200,,
2020-06,Rape,48,38,46,26,377,299,583,504,,
2020-06,Molestation,87,43,103,49,985,733,"1,546","1,241",,
2020-06,Other I.P.C.,"7,735","7,211","4,777","4,385","25,499","22,249","11,560","7,810",,
2020-05,Murder,10,10,8,7,58,53,63,61,,
2020-05,Att.to.C.Murder,19,17,11,8,122,116,125,119,,
2020-05,Dacoity,1,1,0,0,5,4,8,8,,
2020-05,Prep.for Dacoity,,,,,,,,,,
2020-05,Robbery,10,3,17,12,247,206,393,337,,
2020-05,Robbery Chain Snatching,2,2,0,0,44,34,64,34,,
2020-05,Att.to.C.Robbery,,,,,,,,,,
2020-05,Extortion,4,2,4,4,84,74,90,64,,
2020-05,H.B.T.Day,24.5,4.5,33,10,279.5,115.5,398,157,,
2020-05,H.B.T.Night.,24.5,4.5,33,10,279.5,115.5,398,157,,
2020-05,Thefts.,51,7,34,2,"1,383",416,"2,271",782,,
2020-05,M.V.Thefts.,158,3,84,7,883,220,"1,066",373,,
2020-05,Snatching,,,,,,,,,,
2020-05,Hurt,252,110,134,74,"1,466","1,122","1,862","1,639",,
2020-05,Riots.,24,15,14,6,132,94,172,143,,
2020-05,Rape,19,12,17,6,276,220,401,345,,
2020-05,Molestation,56,26,36,12,797,594,"1,108",859,,
2020-05,Other I.P.C.,"1,877","1,611","5,278","4,955","12,994","10,671","7,708","5,208",,
2020-04,Murder,8,7,12,10,47,42,54,52,,
2020-04,Att.to.C.Murder,11,8,27,25,104,98,103,98,,
2020-04,Dacoity,0,0,1,0,4,3,6,6,,
2020-04,Prep.for Dacoity,,,,,,,,,,
2020-04,Robbery,17,12,55,47,237,201,331,288,,
2020-04,Robbery Chain Snatching,0,0,14,9,42,32,51,30,,
2020-04,Att.to.C.Robbery,,,,,,,,,,
2020-04,Extortion,4,4,13,9,80,72,73,54,,
2020-04,H.B.T.Day,33,10,55,16.5,255,111,317.5,128,,
2020-04,H.B.T.Night.,33,10,55,16.5,255,111,317.5,128,,
2020-04,Thefts.,34,2,301,81,"1,332",407,"1,760",625,,
2020-04,M.V.Thefts.,84,7,193,35,725,214,853,296,,
2020-04,Snatching,,,,,,,,,,
2020-04,Hurt,134,74,324,234,"1,214","1,003","1,472","1,279",,
2020-04,Riots.,14,6,42,28,108,77,140,114,,
2020-04,Rape,17,6,73,58,256,206,303,254,,
2020-04,Molestation,36,12,235,161,741,569,904,688,,
2020-04,Other I.P.C.,"5,278","4,955","2,260","1,731","11,118","9,013","6,335","4,312",,
2020-03,Murder,12,10,20,18,39,35,34,32,,
2020-03,Att.to.C.Murder,27,25,30,28,93,89,78,75,,
2020-03,Dacoity,1,0,2,1,4,3,4,4,,
2020-03,Prep.for Dacoity,,,,,,,,,,
2020-03,Robbery,55,47,80,59,220,189,260,227,,
2020-03,Robbery Chain Snatching,14,9,17,11,42,32,31,18,,
2020-03,Att.to.C.Robbery,,,,,,,,,,
2020-03,Extortion,13,9,37,31,76,67,56,36,,
2020-03,H.B.T.Day,55,16.5,71,23,222,100.5,244,97.5,,
2020-03,H.B.T.Night.,55,16.5,71,23,222,100.5,244,97.5,,
2020-03,Thefts.,301,81,483,102,"1,298",404,"1,366",477,,
2020-03,M.V.Thefts.,193,35,202,46,641,203,637,224,,
2020-03,Snatching,,,,,,,,,,
2020-03,Hurt,324,234,389,300,"1,080",918,"1,112",968,,
2020-03,Riots.,42,28,22,17,94,71,112,91,,
2020-03,Rape,73,58,70,53,239,199,209,172,,
2020-03,Molestation,235,161,242,179,705,555,694,518,,
2020-03,Other I.P.C.,"2,260","1,731","1,822","1,073","5,840","4,030","5,053","3,438",,
2020-02,Murder,20,18,7,7,27,25,20,18,,
2020-02,Att.to.C.Murder,30,28,34,31,65,62,55,51,,
2020-02,Dacoity,2,1,1,1,3,2,4,4,,
2020-02,Prep.for Dacoity,,,,,,,,,,
2020-02,Robbery,80,59,87,74,166,138,169,143,,
2020-02,Robbery Chain Snatching,17,11,11,5,28,18,20,10,,
2020-02,Att.to.C.Robbery,,,,,,,,,,
2020-02,Extortion,37,31,25,19,63,54,45,27,,
2020-02,H.B.T.Day,142,46,191,67,333,134,321,110,,
2020-02,H.B.T.Night.,,,,,,,,,,
2020-02,Thefts.,483,102,514,156,997,285,883,294,,
2020-02,M.V.Thefts.,202,46,246,63,448,141,438,124,,
2020-02,Snatching,,,,,,,,,,
2020-02,Hurt,389,300,372,297,758,627,715,619,,
2020-02,Riots.,22,17,29,15,51,37,76,56,,
2020-02,Rape,70,53,80,60,160,128,134,111,,
2020-02,Molestation,242,179,221,171,469,376,436,321,,
2020-02,Other I.P.C.,"1,822","1,073","1,779",989,"3,587","2,164","3,450","2,346",,
2020-01,Murder,7,7,14,13,7,7,10,8,,
2020-01,Att.to.C.Murder,34,31,37,34,34,31,28,27,,
2020-01,Dacoity,1,1,3,3,1,1,3,3,,
2020-01,Prep.for Dacoity,,,,,,,,,,
2020-01,Robbery,87,74,96,66,87,74,90,77,,
2020-01,Robbery Chain Snatching,11,5,18,9,11,5,9,5,,
2020-01,Att.to.C.Robbery,,,,,,,,,,
2020-01,Extortion,25,19,32,24,25,19,19,15,,
2020-01,H.B.T.Day,95.5,33.5,84.5,16.5,95.5,33.5,80,27,,
2020-01,H.B.T.Night.,95.5,33.5,84.5,16.5,95.5,33.5,80,27,,
2020-01,Thefts.,514,156,541,138,514,156,458,140,,
2020-01,M.V.Thefts.,246,63,255,49,246,63,215,43,,
2020-01,Snatching,,,,,,,,,,
2020-01,Hurt,372,297,369,270,372,297,353,276,,
2020-01,Riots.,29,15,33,25,29,15,33,26,,
2020-01,Rape,80,60,86,68,80,60,65,55,,
2020-01,Molestation,224,172,282,206,224,172,230,153,,
2020-01,Other I.P.C.,"1,776",988,"3,423","2,683","1,776",988,"1,888","1,265",,
2019-12,Murder,14,13,11,10,165,158,164,158,,
2019-12,Att.to.C.Murder,37,34,27,24,343,334,280,273,,
2019-12,Dacoity,3,3,3,3,21,21,32,31,,
2019-12,Prep.for Dacoity,,,,,,,,,,
2019-12,Robbery,96,66,85,66,987,895,931,828,,
2019-12,Robbery Chain Snatching,18,9,9,6,157,129,171,120,,
2019-12,Att.to.C.Robbery,,,,,,,,,,
2019-12,Extortion,32,24,29,19,253,218,228,196,,
2019-12,H.B.T.Day,84.5,16.5,95,29.5,1029,482.5,1122,553.5,,
2019-12,H.B.T.Night.,84.5,16.5,95,29.5,1029,482.5,1122,553.5,,
2019-12,Thefts.,541,138,532,96,"5,888","2,126","6,260","2,287",,
2019-12,M.V.Thefts.,255,49,224,39,"2,693","1,157","3,203","1,331",,
2019-12,Snatching,,,,,,,,,,
2019-12,Hurt,369,270,369,279,"4,372","4,076","5,198","4,752",,
2019-12,Riots.,33,25,26,15,375,330,545,465,,
2019-12,Rape,86,68,70,48,"1,015",931,889,833,,
2019-12,Molestation,282,206,218,156,"2,678","2,277","2,586","2,202",,
2019-12,Other I.P.C.,"3,423","2,683","1,662",865,"20,926","15,185","19,170","14,229",,
2019-11,Murder,11,10,17,12,150,141,152,145,,
2019-11,Att.to.C.Murder,27,24,36,34,306,295,254,248,,
2019-11,Dacoity,3,3,1,1,18,17,31,30,,
2019-11,Prep.for Dacoity,,,,,,,,,,
2019-11,Robbery,85,66,81,64,891,811,866,765,,
2019-11,Robbery Chain Snatching,9,6,9,1,139,112,158,95,,
2019-11,Att.to.C.Robbery,,,,,,,,,,
2019-11,Extortion,29,19,16,11,221,185,214,182,,
2019-11,H.B.T.Day,95,29.5,79.5,21,944.5,421.5,1036.5,500.5,,
2019-11,H.B.T.Night.,95,29.5,79.5,21,944.5,421.5,1036.5,500.5,,
2019-11,Thefts.,532,96,530,95,"5,347","1,837","5,717","2,023",,
2019-11,M.V.Thefts.,224,39,219,39,"2,438","1,004","2,960","1,167",,
2019-11,Snatching,,,,,,,,,,
2019-11,Hurt,369,279,390,274,"4,004","3,653","4,858","4,409",,
2019-11,Riots.,26,15,38,24,342,292,517,440,,
2019-11,Rape,70,48,69,47,913,816,810,756,,
2019-11,Molestation,218,156,191,131,"2,393","1,995","2,401","1,947",,
2019-11,Other I.P.C.,"1,662",865,"1,393",678,"17,521","11,974","16,293","11,604",,
2019-10,Murder,17,12,11,11,137,128,140,134,,
2019-10,Att.to.C.Murder,36,34,34,30,278,266,227,220,,
2019-10,Dacoity,1,1,1,0,15,14,30,29,,
2019-10,Prep.for Dacoity,,,,,,,,,,
2019-10,Robbery,81,64,65,54,807,735,784,687,,
2019-10,Robbery Chain Snatching,9,1,6,2,130,100,138,81,,
2019-10,Att.to.C.Robbery,,,,,,,,,,
2019-10,Extortion,16,11,23,15,192,161,193,160,,
2019-10,H.B.T.Day,79.5,21,83.5,17.5,849.5,382,933.5,447.5,,
2019-10,H.B.T.Night.,79.5,21,83.5,17.5,849.5,382,933.5,447.5,,
2019-10,Thefts.,530,95,487,115,"4,816","1,667","5,205","1,814",,
2019-10,M.V.Thefts.,219,39,209,60,"2,214",906,"2,694","1,054",,
2019-10,Snatching,,,,,,,,,,
2019-10,Hurt,390,274,311,235,"3,635","3,284","4,400","3,960",,
2019-10,Riots.,38,24,35,27,316,273,486,412,,
2019-10,Rape,69,47,64,50,821,726,730,674,,
2019-10,Molestation,191,131,195,138,"2,175","1,794","2,182","1,769",,
2019-10,Other I.P.C.,"1,393",678,"1,335",721,"15,882","10,841","14,096","9,741",,
2019-09,Murder,11,11,15,13,120,116,125,120,,
2019-09,Att.to.C.Murder,34,30,21,19,240,230,198,188,,
2019-09,Dacoity,1,0,2,2,14,13,27,26,,
2019-09,Prep.for Dacoity,,,,,,,,,,
2019-09,Robbery,65,54,95,88,726,664,701,610,,
2019-09,Robbery Chain Snatching,6,2,24,11,121,89,112,62,,
2019-09,Att.to.C.Robbery,,,,,,,,,,
2019-09,Extortion,23,15,22,18,176,146,172,143,,
2019-09,H.B.T.Day,83.5,17.5,95,26.5,770,337,850.5,384.5,,
2019-09,H.B.T.Night.,83.5,17.5,95,26.5,770,337,850.5,384.5,,
2019-09,Thefts.,487,115,484,126,"4,286","1,515","4,637","1,597",,
2019-09,M.V.Thefts.,209,60,226,45,"1,995",814,"2,387",903,,
2019-09,Snatching,,,,,,,,,,
2019-09,Hurt,311,235,318,247,"3,247","2,944","3,859","3,466",,
2019-09,Riots.,35,27,14,9,278,243,438,370,,
2019-09,Rape,64,50,69,53,742,661,651,594,,
2019-09,Molestation,195,138,239,161,"1,985","1,632","1,896","1,537",,
2019-09,Other I.P.C.,"1,335",721,"1,632",938,"14,498","9,982","12,126","8,053",,
2019-08,Murder,15,13,14,14,109,105,108,103,,
2019-08,Att.to.C.Murder,21,19,37,36,206,199,174,169,,
2019-08,Dacoity,2,2,0,0,12,12,26,25,,
2019-08,Prep.for Dacoity,,,,,,,,,,
2019-08,Robbery,95,88,88,81,659,603,625,536,,
